index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos
0,0.7,-0.9,3.8,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.7,-0.9,3.7938715232751448,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,2.6310267525111175e-19,6.672376231347679e-19,-8.987673073807101e-35,-8.455266809308626e-19,2.1175390490375445e-19,6.762001774049117e-20,6.260330737774373e-19,-3.807533391356607e-22,-1.8308642298375474e-19
16,0.7,-0.9,3.776863088234715,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,4.58058946982684e-19,1.3248933333512713e-18,-1.0271626370065258e-34,-1.4864016043405064e-18,5.25906539716885e-19,2.0583088861476681e-19,1.3757117022966612e-18,-4.5031624765119225e-21,-2.4498240239776197e-19
24,0.7,-0.9,3.749003375198647,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,7.482156683823464e-19,1.3360922346513332e-18,-2.0543252740130515e-34,-2.4273092363258256e-18,8.540476778725707e-19,3.780515993435259e-19,2.4844643431992844e-18,-1.0424929058457522e-20,-6.239194556718584e-23
32,0.7,-0.9,3.7103303833870687,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,9.492689539121986e-19,1.8978066009453157e-18,-2.0543252740130515e-34,-3.0748986757858183e-18,1.0299982686591263e-18,7.004031407298494e-19,3.255996992028063e-18,-1.8089528114174494e-20,-3.8122860733716546e-20
40,0.7,-0.9,3.660891301228147,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.131312529581066e-18,1.8658924077088073e-18,-2.0543252740130515e-34,-3.724789460954353e-18,1.899451317269346e-18,1.4973527510063018e-18,3.831582229588258e-18,-4.2667477099977417e-20,-1.4673650827464378e-19
48,0.7,-0.9,3.6007423458539796,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.2107732931007896e-18,2.426253872069961e-18,-2.5679065925163143e-34,-4.065798149332434e-18,2.902026822048438e-18,1.863180495537992e-18,4.611555822876113e-18,-5.882754525823287e-20,-2.0516729076940592e-19
56,0.7,-0.9,3.5299485729396967,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.3304232398470097e-18,3.2310455756026447e-18,-2.69630192214213e-34,-4.508477751328111e-18,3.635548625784725e-18,1.965524370697303e-18,5.461943782161737e-18,-6.711597523701261e-20,-5.2339547094983983e-20
64,0.7,-0.9,3.4485836582429434,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.4025073305215598e-18,3.963092885234078e-18,-2.5679065925163143e-34,-4.770489913831549e-18,4.010806349030515e-18,2.4487866421694288e-18,6.459657989677079e-18,-8.27579151769064e-20,1.452151296178392e-19
72,0.7,-0.9,3.3567296523863757,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.4716933918848643e-18,4.613240392137947e-18,-2.9530925813937614e-34,-5.043434845972776e-18,4.620663592872963e-18,2.7605410927170244e-18,7.324700908202734e-18,-9.513126131025148e-20,1.9990970954412207e-19
80,0.7,-0.9,3.2544767105928303,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.478161864440212e-18,5.652419135646034e-18,-3.01729024620667e-34,-5.110798255605238e-18,5.136564305503506e-18,3.1799162859733724e-18,8.565309156726263e-18,-1.0985173589664598e-19,2.51280332490245e-19
88,0.7,-0.9,3.1419227992297096,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.4677079458641908e-18,6.531329995108381e-18,-3.01729024620667e-34,-5.133134799526742e-18,5.738831153340878e-18,3.451960501015363e-18,9.391377886751906e-18,-1.2149780038834179e-19,2.439090435753432e-19
96,0.7,-0.9,3.019173381144556,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.4913160993606912e-18,6.989797016849575e-18,-3.5308715647099327e-34,-5.309843881543674e-18,6.862535194970423e-18,3.695021615303401e-18,1.0384119062133213e-17,-1.366403211065646e-19,3.0960499122567304e-19
104,0.7,-0.9,2.886341081876897,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.556037301242651e-18,7.368228343136634e-18,-4.172848212839012e-34,-5.5988128644311616e-18,7.80262828008344e-18,4.5695469266871775e-18,1.1838339351139739e-17,-1.662679411665983e-19,4.971320882100171e-19
112,0.7,-0.9,2.743545338911585,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.5442357418196525e-18,9.211505791867063e-18,-4.301243542464827e-34,-5.644900120603404e-18,8.701443194508749e-18,5.283527616228057e-18,1.3206053582446719e-17,-1.9124980100424279e-19,4.71748136557684e-19
120,0.7,-0.9,2.5909120361959124,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.3231350946571007e-18,1.1070543946577432e-17,-3.5308715647099327e-34,-5.0497578086849814e-18,9.773460701780896e-18,5.861920484638273e-18,1.4192465114928322e-17,-2.1559581807893437e-19,3.8391979882585805e-19
128,0.7,-0.9,2.4285731261769046,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.1541622095814188e-18,1.2886913067188211e-17,-3.1456855758324856e-34,-4.614757223781537e-18,1.0803533253515075e-17,6.673327668549846e-18,1.516974567092888e-17,-2.4501170625342715e-19,3.0597634559994805e-19
136,0.7,-0.9,2.2566662416268706,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,1.0202357750317456e-18,1.3856033833887753e-17,-2.7604995869550385e-34,-4.293736936868889e-18,1.1887107756432457e-17,7.391276602662911e-18,1.6544504137276393e-17,-2.7304551652883893e-19,3.9886810559294813e-19
144,0.7,-0.9,2.0753342995153727,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,8.189125423270562e-19,1.5647711319124542e-17,-6.419766481290791e-35,-3.765162509840794e-18,1.3006426540028622e-17,7.986300042872897e-18,1.7871134135627545e-17,-2.9936679202741495e-19,5.6512782426048155e-19
152,0.7,-0.9,1.8847250991553468,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,7.645568167072344e-19,1.6933306848588756e-17,-3.851859888774477e-35,-3.6867784053145085e-18,1.4012690160353816e-17,8.709708130184267e-18,1.9031870244010644e-17,-3.2650349142461645e-19,6.974518796885275e-19
160,0.7,-0.9,1.684990916801517,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,8.130751695508896e-19,1.7661822046054668e-17,-1.1555579666323421e-34,-3.937750563986601e-18,1.509337086727283e-17,9.554785544618191e-18,2.0163046922861825e-17,-3.5556472204846736e-19,6.740894255799325e-19
168,0.7,-0.9,1.476288098812089,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,7.123556921741918e-19,1.8786851094606027e-17,-1.1555579666323421e-34,-3.722258866007604e-18,1.6193963651312052e-17,1.0104867742735823e-17,2.1078927693758747e-17,-3.7862073514619557e-19,6.400767465324654e-19
176,0.7,-0.9,1.2587766554016255,-0.09634363969349324,0.2278741366312202,0.3773122691048194,0.892427438242549,6.107363550675858e-19,1.9957920034884486e-17,-7.70371977754895e-35,-3.520565404881219e-18,1.747166255605466e-17,1.105846653187471e-17,2.1916148416966306e-17,-4.1386848589211903e-19,7.447756305695651e-19
184,0.6968505360617038,-0.9014416871287505,1.0340324643693868,-0.08516192555786742,0.20347695451966286,0.3812075915178848,0.8977891442782169,2.7597490053720747e-06,-3.256803281408599e-09,0.0022714043007174035,0.024412554623522965,0.09493338164743775,-0.24733899151762728,0.09853338880294514,0.02119355031857183,1.3863175226038449e-07
192,0.6881243174907042,-0.9022181533745873,0.8008297024936363,-0.04552150002382911,0.12116428625939804,0.3909832250393836,0.911251406862362,7.665226673827888e-06,1.639461740706891e-06,0.024865468063042108,0.15159411140105866,-0.02164407870977319,-0.2578864068104446,-0.13868419529968334,0.16221235548213794,0.019514377571942687
200,0.6707155286518534,-0.8876023741330282,0.5945241146058362,-0.08893313050082564,-0.025577220917432725,0.3968709494049322,0.9131977625837088,0.21691954856084877,0.0017359219080103662,0.09501731686387843,0.2557303068055868,-0.20341546588272208,-0.25788850769643695,-0.20277485514141494,-0.06590879542641345,0.10130833935314319
208,0.5777033895406021,-0.8175947780570769,0.5248797992533457,-0.32853374236751576,-0.22209706018812903,0.33563369810251276,0.8544521617269258,0.55565805599901,0.4252104899820112,0.2632223801120178,0.046195018954888874,-0.2542762938045997,-0.2916112745202224,-0.25368125633192173,-0.20175380248530533,-0.1028996103945633
216,0.5350043946050556,-0.7787706846403583,0.3400242618742612,-0.2800978756921989,-0.2511413727514553,0.3126340569949816,0.8722001704494735,0.5557883720893246,0.44761419520200096,0.4130101670757102,-0.15172407277524674,-0.2507141264929667,-0.30606984300169165,-0.2537640184488485,-0.20251231196661837,-0.1004336067109088
224,0.5134263534780638,-0.7322117697292676,0.12542932127176581,-0.19854931749872254,-0.24239860321634005,0.3105699895884726,0.8974226246571761,0.5557885792167259,0.44348631307090053,0.40015343211278515,-0.2557111347592711,-0.2501444052924035,-0.30611151185623137,-0.2537642505349872,-0.20260263781213772,-0.10006873062562777
232,0.4948157717811114,-0.6672991825346404,-0.007012471126818623,-0.17455573929577842,-0.2251885066053565,0.31839878313211484,0.9041253482077262,0.5736247942556387,0.4434743632386761,0.3769694413287772,-0.23824714663807675,-0.2501886711505039,-0.3072744391453327,-0.25377346353187263,-0.2037536709942215,-0.09975380464286587
240,0.47474094258095656,-0.5977025331689795,-0.1168486499164011,-0.16244922639767384,-0.2051788435527639,0.3313940251569716,0.9064711198330635,0.5739879601287132,0.4441870331931134,0.3770536799718753,-0.20346279566080078,-0.25024818987168873,-0.3068273664978405,-0.25377364810037917,-0.20376131269042985,-0.09975156887852299
248,0.4511491834258686,-0.5379852848739276,-0.20244838581617797,-0.16820216667224014,-0.183049236516512,0.3483481305183672,0.9038000819328601,0.574016806876066,0.4441827980608102,0.3770786820356896,-0.13515648789307955,-0.2453542692395313,-0.3062750567242538,-0.253772031934926,-0.20380457696465162,-0.0997400038287674
256,0.4267070456629329,-0.4748634264404853,-0.29767929463711823,-0.17214719203112128,-0.16148034507935552,0.3672564020889209,0.8996733727045351,0.5740137194105731,0.44417832790198736,0.37707612678328506,-0.08126953944316033,-0.2297789625836488,-0.30358713395000825,-0.25377114829882763,-0.20380269142707644,-0.09973959918828507
264,0.40141537748249917,-0.4085814962974765,-0.40282311394138093,-0.1741553085027047,-0.1405118931167818,0.38788611148410757,0.8941312548674296,0.5740121303319368,0.44417832790198736,0.3770750704598697,-0.04153235491040351,-0.20481735491935063,-0.29819559981142296,-0.2537711481848961,-0.20379644500041894,-0.09974058245441522
272,0.40848424369498254,-0.37197753852047866,-0.4372263866179798,-0.1374858680027251,-0.09061038902350566,0.4243973610094713,0.8903787247395024,0.4086406106483584,0.41622250527921345,0.3769375636390749,0.1709786982112394,-0.2574071068751549,-0.3076777579288433,-0.25377301434394495,-0.19926524266191042,-0.09982455498543752
280,0.4311552755310529,-0.35898572007725577,-0.44783153114027374,-0.12055273137162345,-0.06295737210452079,0.44466811772670656,0.885309930664918,0.3725402066292403,0.3565137428307626,0.3769619652458622,0.2533076883350008,-0.23094527531782172,-0.31167302257027996,-0.2537656683226836,-0.1994297603046707,-0.09928234321538937
288,0.44954889068207055,-0.3527723645033524,-0.44889815442887643,-0.11536283072928394,-0.05158909239723506,0.45508166780734916,0.8814367013333615,0.3537095010126164,0.3504371395335216,0.3769681880919831,0.250556918369716,-0.1710949942354985,-0.311673395984184,-0.24662839282913082,-0.19924691737448735,-0.099282188089174
296,0.46517643543276876,-0.3498151058201416,-0.4476263969588021,-0.11500756256731755,-0.04810463773240781,0.4609891118135683,0.8786058520009389,0.3476897837766327,0.3465708570392006,0.3771373517186011,0.2500961404169815,-0.11727957229085716,-0.31167944667609027,-0.24264971362839824,-0.19924565016105514,-0.09928110817430291
304,0.4797897672426652,-0.3481161726746389,-0.44595059150279426,-0.11729296551027696,-0.048379120399044434,0.464995843482331,0.8761738905579047,0.3510938959806493,0.337703467192364,0.37718312606557824,0.25001700419532896,-0.06104347072150781,-0.3116837781857408,-0.2426480106880965,-0.1992475244956266,-0.09928018032471214
312,0.4921499373196258,-0.34723456772119055,-0.4422489337683711,-0.1254506910328152,-0.053950763915260325,0.46680941759054834,0.8737507692935795,0.37102043304505605,0.3249511586865479,0.377188503105308,0.2500071229257398,-0.004834317585156472,-0.3116835189452404,-0.2426488606244088,-0.19924773055091638,-0.09928047491314602
320,0.5023597613886169,-0.34905186603530264,-0.44013414344084284,-0.13103814785418763,-0.0603739069414308,0.46641310255219226,0.8727214979219945,0.38727109443813257,0.3086005650718212,0.37719080376751696,0.250004749989982,0.05298464730082536,-0.31168321699239004,-0.24265069770776704,-0.19924791105868217,-0.09928110039214538
328,0.5110392915125013,-0.35237310575836095,-0.4386172292843948,-0.13819496522791508,-0.06989004181001773,0.46372743856211696,0.8723384643394256,0.4118246348362126,0.286246664873798,0.37719542400620515,0.2500021227979094,0.11250017341249775,-0.3116844403111707,-0.24265165583602555,-0.1992487580578804,-0.09928147614658042
336,0.5174317665469557,-0.3561517062637046,-0.4334449487081199,-0.15020760011893575,-0.0841475291994655,0.4583976586366131,0.8719108077966496,0.4443101133058331,0.2664467441991785,0.37720130468901175,0.2500014088429954,0.1731543407608894,-0.31168643545055524,-0.24265204826660416,-0.19925004399166582,-0.0992817077910188
344,0.5233501733686564,-0.36179792073405015,-0.42855183196291524,-0.15722616941553266,-0.09760877893733766,0.451443702357043,0.8728980705256747,0.46008841013209534,0.25068818747096533,0.3772072944928601,0.2500017334948006,0.23542120601245012,-0.31168860642610186,-0.24265241289152117,-0.19925141726512047,-0.09928196000599383
352,0.528682147460742,-0.369341814607257,-0.4204277857376603,-0.17156803090253178,-0.11689757840771949,0.441280741638043,0.8730238679406296,0.49274406408426114,0.24061907963471682,0.37727045168287243,0.25006810631963283,0.2503249978438628,-0.26415785490212706,-0.242656862492202,-0.19926844945051145,-0.09928097979947563
360,0.5385833368458404,-0.3730277749131111,-0.40938203423471203,-0.18112679596831074,-0.13549799317774122,0.4315205178914305,0.8732831272077632,0.5004951376657129,0.24897015120313146,0.3772939157125893,0.25004888465621816,0.25096041015312254,-0.21230107665097694,-0.23960690998255987,-0.1992770332775011,-0.09927551754353493
368,0.5520426164610677,-0.37457390605047985,-0.39843823734296435,-0.188723646790901,-0.15133330432492603,0.4230384409463006,0.8732239653294943,0.5001976526439254,0.28073657397134233,0.37740843942674135,0.25000880070877174,0.23055170552925974,-0.20210587571632335,-0.19597201994564128,-0.1990006834414597,-0.10000857512926996
376,0.5650528496881642,-0.3748941508309131,-0.3892797942131697,-0.19526562629404526,-0.1647886276124788,0.4159350204575891,0.8727623400184812,0.5000753606091768,0.30302012585401666,0.37741555230421714,0.2500012712918301,0.23783823480186755,-0.20035682550585462,-0.18714094129806527,-0.19680735879237576,-0.10000112910359045
384,0.5807527887571338,-0.3731580858251942,-0.3812956834189264,-0.20101514125250544,-0.17409771139503852,0.4128256722947751,0.8711244825905263,0.5000433508661974,0.3176757167636409,0.3774593132284216,0.2500474235407717,0.2507746989116601,-0.19476131448126355,-0.19785001560960577,-0.19677362788086514,-0.09999717707156837
392,0.5980569888751618,-0.37099728640465274,-0.3733729913862675,-0.20673600059093497,-0.18162922223563693,0.41159419426844646,0.8688275265748956,0.5000329714684891,0.3315641912364149,0.3774485544415111,0.2501602856828631,0.25014110893422037,-0.18552057439666375,-0.20005253785202365,-0.19681521045877953,-0.0999777521616052
