index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos
400,0.6161510255727118,-0.36821756844279163,-0.3657831664180608,-0.21215842863465917,-0.18779324647910325,0.41182517758668447,0.8660961383367362,0.5000265388683282,0.3420932009197251,0.37750599606461327,0.2500856999012552,0.2500292322246717,-0.18173392620653808,-0.2000076180170665,-0.19685204925607877,-0.09996165779409683
408,0.6353420327745364,-0.3645755014773375,-0.3585864796359269,-0.21719488264311992,-0.19240688665780886,0.4137901527615519,0.8628926250686478,0.5000280632493278,0.3486829007120213,0.3775730387234823,0.2500868434538316,0.2500106190431288,-0.18114634011495742,-0.20000209804888672,-0.1968506471634164,-0.09994796492479179
416,0.6562644268857287,-0.35980018554448173,-0.3518457011420443,-0.2217689947237768,-0.19502715258678843,0.4180032810174619,0.8591019612314547,0.5000407473500127,0.3500926482032322,0.37764110527068434,0.2500634016443705,0.2500052429951771,-0.18103778336753887,-0.2000046460457389,-0.1968459691893331,-0.09993732597751726
424,0.6791799349514083,-0.35410744036669006,-0.34541178041947146,-0.22601584028727786,-0.19575242778784144,0.42436275944447904,0.8547011614307476,0.5000234731142513,0.3466091167267944,0.3776830463091329,0.2500308818949134,0.25000186230924604,-0.1809948395371778,-0.20000082470215652,-0.19684650773110451,-0.09993235067875067
432,0.7043329361493371,-0.3473638766635542,-0.3394993395523334,-0.22985308463389187,-0.1944335532678135,0.43279170703474457,0.8497378955712692,0.500028768202937,0.33958982328087456,0.3777553571455209,0.2500489890911687,0.25000676566249025,-0.18506010199459066,-0.20000276844653234,-0.19685519998902284,-0.09992454791004578
440,0.7303710522549882,-0.3407846726514603,-0.33372898389653977,-0.23369901746208505,-0.19278887898875413,0.44094562202977317,0.8448574884489644,0.5000210749164562,0.3361444485804092,0.3777990937598519,0.25002474081375003,0.2500043815308113,-0.2019245017533232,-0.20000237534510243,-0.19686483218979717,-0.09992071795316036
448,0.7569186873070044,-0.3357980019202736,-0.3270094819698978,-0.2384311125465031,-0.19243811203156425,0.44731623069716,0.8402537517693385,0.50002226807071,0.3410640716031338,0.37785923776109015,0.2500080593466929,0.22971076863463258,-0.20039319318706228,-0.20000609611621836,-0.19702821115389632,-0.09987985012322671
456,0.779827504434705,-0.3336307900116892,-0.31872689836731555,-0.24435397872113426,-0.19663682019467277,0.4491964194119862,0.8365689874806085,0.5000152839769907,0.35494440279039297,0.3778711778099394,0.25001636198059735,0.20971958116970876,-0.20011382246993448,-0.20000971382349728,-0.19705084671656123,-0.09983770142446433
464,0.7997379546282132,-0.33335382023603294,-0.3092319441185995,-0.2511189511793362,-0.20450345166750067,0.44760554707576705,0.8335267751198349,0.5000116894295937,0.3727577569252746,0.3778861978569396,0.2500100475644431,0.19415809501459372,-0.20004793164854423,-0.20000688310144452,-0.19707348550824536,-0.09982022925659012
472,0.8113202878773517,-0.3350935468524482,-0.3004943146189235,-0.2574939140909658,-0.21701092924486326,0.43987350461752767,0.8325349486537422,0.5000212008682047,0.3997044751026745,0.3779475691179892,0.25001562472371575,0.17795178482839186,-0.20009466981250362,-0.20003022354958946,-0.1972052359079792,-0.0997704825510811
480,0.8185752617140568,-0.3351627752651832,-0.2917889352526279,-0.25900087646567543,-0.2264817648902478,0.4327376310825203,0.8332842845075736,0.5031357351883197,0.40056437601758127,0.38345601284464337,0.2510755352891317,0.18160086614232532,-0.20068590794748972,-0.20021524906896643,-0.19823446434678246,-0.09942784577037816
488,0.823992746530226,-0.33398913265331803,-0.28565413816636653,-0.2591482130348532,-0.23262986781290793,0.428121710680846,0.8339288633486056,0.5014729823761062,0.4000882642457592,0.3852378426549238,0.2500798719532159,0.2006914442658514,-0.20034402541186638,-0.20010849067922412,-0.19859350000215764,-0.0993111361162029
496,0.8296768274752179,-0.3306001805385452,-0.2847283228251266,-0.26102376181614584,-0.23682553413419344,0.42606188436408265,0.8332175783320519,0.501009590922099,0.4000098531550427,0.3865777474369147,0.2502546405522157,0.22194838225177704,-0.20022303607453704,-0.20007850254058557,-0.19885656321510373,-0.09922615695730837
504,0.8356845406194356,-0.32476476429640155,-0.28887332639173546,-0.2643448078426451,-0.23872954059127058,0.4268204820376567,0.8312366119997713,0.5006155705718087,0.3998774944008891,0.3875638887123183,0.2502759018286867,0.2472368858983472,-0.20017680297466395,-0.20006996623637857,-0.1990731217667383,-0.09915563605648774
512,0.8439171662658748,-0.32212793795182754,-0.28570210650117694,-0.26654814753004463,-0.23979908438309422,0.4279724786567645,0.8296312685101234,0.5001961097983068,0.3980907953975288,0.38775935929872685,0.25011036895623473,0.2504171145030008,-0.17402676233025383,-0.200042051454733,-0.19914164992148933,-0.09912409131967513
520,0.8517077155061383,-0.3203250730650016,-0.2822142148123694,-0.26909134784576777,-0.24140369689253738,0.4285180470623527,0.8280618243724507,0.5001229085356844,0.39859414118110004,0.3878217220957076,0.250151483539762,0.25008189388047225,-0.15028060673365695,-0.20003403502532188,-0.19918015116758242,-0.09909024128611683
528,0.8589637337471939,-0.31894007592212625,-0.27871488748290457,-0.27163346995805143,-0.2432669902986162,0.42866825272480463,0.8266074996849861,0.5000628610780139,0.4000310176490231,0.3878957714676695,0.25007455385775035,0.2500203961552828,-0.13140120516314693,-0.2000203381783735,-0.1992037479155525,-0.0990756823846331
536,0.8656174931148972,-0.3173974733872058,-0.2758049202923014,-0.2739104809241683,-0.24504461326748855,0.4287314084893747,0.8252972587638921,0.5007552858249416,0.40022398269416315,0.38877740149567985,0.2500896184537131,0.2500184494491868,-0.11676515297203877,-0.20006010264660795,-0.19924038350850257,-0.09905346602215143
544,0.8716240403169064,-0.31555618086746917,-0.2734375814908249,-0.27563060130097505,-0.2464080008686014,0.42899228644243115,0.8241823141194534,0.5009262861242021,0.4002396750961869,0.3896650112784192,0.25008509051142697,0.25002108774335324,-0.10544872685947648,-0.20006949716096664,-0.19929399972784242,-0.0990228933433951
552,0.8757988628968323,-0.31426197259999117,-0.27157343338407053,-0.2769212301376968,-0.2482428470518568,0.4284120567418317,0.8235005955218532,0.5013071946535714,0.40060710873108335,0.3911220485949756,0.25015486429802947,0.25003132331876277,-0.09832573420403941,-0.20009486103539054,-0.19937105899907723,-0.09898581684666855
560,0.8781693850199304,-0.3133157314191626,-0.2704968152496631,-0.27749417474107474,-0.24962629888556004,0.42773921226668016,0.8232392484441852,0.5011802028181384,0.4006793050202241,0.39266124824372217,0.25016681496076626,0.2500382650558402,-0.09350468526169314,-0.2000928183014627,-0.19946433092307067,-0.098937997412762
568,0.8794987436428127,-0.3128683794747214,-0.269818543399409,-0.27785954348983855,-0.25048014646031536,0.427284475280851,0.823092793981824,0.5010773969011442,0.4005449692631959,0.39392794588700863,0.250142317018357,0.2500348423000302,-0.09054116512842304,-0.20007411874696907,-0.1995448969263069,-0.0989001492686322
576,0.8801520960465683,-0.31273018555257776,-0.26943034747347194,-0.2780766777374955,-0.25091411674377023,0.4270401754839882,0.8230140678261674,0.5009915274629082,0.40031842544894053,0.39493273513164484,0.2501456662959096,0.25002544735235516,-0.0895876628549626,-0.20007483717459648,-0.19960543733589217,-0.09885652398455061
584,0.8804501441654157,-0.31270875241381385,-0.26921231275813456,-0.27819285496229107,-0.251137136358858,0.42690415120337843,0.8229773507665477,0.500902759745539,0.40008196292798354,0.3957290589225393,0.25011795582753676,0.25002146717718327,-0.08938988844670805,-0.2000637472499545,-0.19965298090140915,-0.09881386197362663
592,0.8806644297148246,-0.31271958321883353,-0.26900159895060044,-0.2782719192781611,-0.25132432424132745,0.4267809319460904,0.8229573859642523,0.500682904220389,0.4000702740647953,0.39631762435931983,0.25010041906654124,0.2500186454937031,-0.08925322200734,-0.20005294316255987,-0.19969431254444328,-0.09877925424076807
600,0.880908207521662,-0.3127409677555846,-0.26878336636345423,-0.2783940447235641,-0.25156123655155416,0.4266218671851235,0.822926170787262,0.5006108233319027,0.4000664932054024,0.3968575561532724,0.2500953364618819,0.2500168040169923,-0.089124617781091,-0.20004855532083432,-0.19972998874122683,-0.09874852830905793
608,0.8811703360774543,-0.3127625581443823,-0.2685602306668034,-0.2785380038865174,-0.25183158489420293,0.42643771724884855,0.82289021536787,0.5006171667248527,0.40003804143274113,0.3974117344676591,0.2500968352987198,0.2500161487252134,-0.08898276953181981,-0.20004987738975197,-0.19976641586607763,-0.09871924863748982
616,0.8814366794168478,-0.31278689042955266,-0.268328706909701,-0.2786858905570054,-0.25211807361088523,0.4262395481472038,0.8228550898903481,0.5006208528997536,0.4000456096941489,0.39795743140956086,0.2500942287110457,0.2500152246227713,-0.08883544471092955,-0.20004851091166437,-0.19980197022760135,-0.09869053026938752
624,0.8817004661741775,-0.3128126129338278,-0.2680964774653323,-0.2788348976090408,-0.25241347814446125,0.4260324860842404,0.8228212787278005,0.5006307403836939,0.4000513801229948,0.3985123631930174,0.2500935782882623,0.2500148387687472,-0.0886845713567664,-0.2000481455860833,-0.19983675209479,-0.09866194661126329
632,0.8819578536498414,-0.3128391666887664,-0.26786612478167926,-0.2789817267994409,-0.2527120401778687,0.42582082247755226,0.8227894311460754,0.5006399907111966,0.40005382979422005,0.399074332873832,0.25009379060640763,0.25001473883795594,-0.08853123168785434,-0.20004827565244712,-0.19987139562947726,-0.09863325530895889
640,0.8822088148975509,-0.3128662604779258,-0.2676380065885721,-0.2791257781788737,-0.2530115006880525,0.4256066255853958,0.8227593698849199,0.500646343279308,0.4000545595972329,0.399640322532664,0.25009414344067127,0.2500147284091857,-0.08837633462412135,-0.20004849214511236,-0.19990613480883934,-0.09860440028267811
648,0.8824549440878693,-0.3128937793870392,-0.26741151321625967,-0.27926778730247653,-0.2533117494531373,0.42539039297203834,0.8227306206354936,0.5006504295859335,0.4000549653160398,0.4002086849343711,0.2500944105371766,0.25001471051621826,-0.08822020730987724,-0.20004863411809345,-0.19994096872999104,-0.09857540375552867
656,0.8826976769823762,-0.3129217095376143,-0.2671859998166398,-0.2794086008441573,-0.25361337497437797,0.42517193488108235,0.8227028112252277,0.5006535413992845,0.40005566784451124,0.40077901708320385,0.2500945732143461,0.25001466009942924,-0.08806282243270591,-0.20004868844742127,-0.199975827549642,-0.09854629854260237
664,0.8829377700090807,-0.3129500628943349,-0.26696110128584066,-0.2795487177775095,-0.25391690869425193,0.4249509430118263,0.8226757647466375,0.500656581255348,0.4000567378282807,0.4013515228195908,0.2500946759181427,0.2500145860557024,-0.08790406216842621,-0.20004869533309247,-0.20001065618647887,-0.09851710496482573
672,0.8831755319946488,-0.3129788491611937,-0.2667366320840798,-0.279688361245515,-0.2542226794542478,0.4247271886605745,0.8226494180678583,0.5006599309966652,0.4000581764219905,0.401926503373669,0.25009471521125215,0.25001448114240016,-0.08774372686763748,-0.2000486289989874,-0.20004542169580808,-0.09848781846356787
680,0.8833918453857605,-0.3130035283473466,-0.2664969703970819,-0.27979714871338995,-0.2545283787649196,0.42449989586310244,0.822635215868719,0.5006459914894648,0.4000916259660024,0.40248130858161274,0.25005170834053025,0.2500149780575987,-0.08773827034688102,-0.20004420857659116,-0.20007920098468682,-0.09846165842159259
688,0.8835586296956843,-0.31302166676454757,-0.26628005179446834,-0.2798560746929701,-0.25477549044473674,0.4243148548893143,0.8226341415516054,0.5005801451792801,0.40014489983340606,0.4029567312987321,0.2500302086990153,0.2500131897776637,-0.08810726924094475,-0.20003566522963012,-0.20010955077046333,-0.09844004120454757
696,0.8837061191170118,-0.31303587494950946,-0.2660993986337662,-0.2799295654434645,-0.2550010282067753,0.42414989733231256,0.8226243240976463,0.5006870459601291,0.39999935715996987,0.4035267675266351,0.2500295722550184,0.25001407398702885,-0.08888952353219308,-0.2000419812195244,-0.20013660197381447,-0.09841938036385028
704,0.8838319168152481,-0.3130486326933356,-0.2659383329258447,-0.2799843512692495,-0.25519457246463484,0.4240090455452911,0.8226182726664301,0.5006896516593975,0.4000085137016132,0.40403781050154436,0.25003017848728093,0.2500140751244172,-0.09007247314529772,-0.2000423297668071,-0.20016421107926077,-0.09839918712163487
712,0.8839309127491676,-0.31305790380860143,-0.2658069384126541,-0.28002659478943565,-0.2553508856803096,0.4238971548639483,0.8226130521035784,0.5006788246459786,0.4000305576717453,0.4045537972153081,0.2500304415031896,0.25001383451539416,-0.0916387054865585,-0.20004194582511464,-0.20019215789816422,-0.09837913323608949
720,0.8840011014966584,-0.3130635852277102,-0.2657081997996739,-0.2800555731875163,-0.2554667205249744,0.4238167061583947,0.8226086738005352,0.50065575246651,0.40006480948352374,0.4050689567424034,0.25003010947198256,0.2500134153496271,-0.09358582814559568,-0.2000404841753781,-0.2002204750048817,-0.09835900469972997
728,0.8840410910274834,-0.3130676007285376,-0.265645432237169,-0.2800668386357255,-0.25553671283512147,0.42377106877056425,0.8226066104542711,0.5006079779466309,0.40011668530029953,0.40557730779350054,0.25002711562065166,0.25001257298991386,-0.09591498344704912,-0.2000369305188166,-0.20024926649520106,-0.09833885079697194
736,0.8840528455902242,-0.31306707948355883,-0.2656241560537534,-0.280078995272917,-0.2555685573174537,0.42375604541466744,0.8226003178288416,0.500679693613933,0.400000303700171,0.4061729649775771,0.25002342893127,0.25001303758493154,-0.09863491584926896,-0.20004202855013262,-0.2002771308632209,-0.09831837562533591
744,0.8840537849221088,-0.31306452285164255,-0.26560969420475045,-0.2800832714732279,-0.25558712002336204,0.42375123520190183,0.8225955724314835,0.5006713447114185,0.40002880938129953,0.40673234829899624,0.25002484241967643,0.2500132610403834,-0.10175294007491062,-0.20004283503598883,-0.20030482500574742,-0.0982983667702243
752,0.8840512291098217,-0.3130626273079074,-0.2655986688975034,-0.2800804498145982,-0.25559713055082667,0.4237515027379995,0.8225932849307264,0.5006682637639527,0.39999860122600045,0.40738395999714294,0.25001774731134757,0.25001274004482416,-0.10514585501958705,-0.20004423451158215,-0.20033402692364047,-0.09827764217043296
760,0.8840562972838,-0.31305975933226776,-0.2655910434575317,-0.28008906985498105,-0.25561615461432546,0.42374690629717693,0.8225868062712459,0.5006811922665985,0.4000336374800853,0.40802687430901813,0.25001894563671545,0.2500128845849264,-0.10886521227623272,-0.2000448641374717,-0.2003634638461793,-0.09825679780061669
768,0.8840539270433341,-0.3130577567611157,-0.26558074132223053,-0.2800851531469526,-0.2556250662343531,0.4237473567120285,0.8225851385594682,0.5006728191642362,0.40000920025223,0.40876613197769524,0.25001341071702476,0.25001230013066367,-0.11277733840935068,-0.20004540621066547,-0.20039386257554873,-0.09823543520454188
776,0.8840515759506183,-0.3130547691871417,-0.2655721014370843,-0.28008840217645065,-0.2556369848852927,0.4237463889110112,0.8225808269160408,0.5006795262565118,0.4000073181006881,0.4095165994084923,0.2500120242035218,0.25001211471805695,-0.11690602106410841,-0.20004577688871136,-0.2004246747032437,-0.09821371618240873
784,0.8840492386092431,-0.31305422182057613,-0.265563651945713,-0.28009181332860467,-0.25564837951797914,0.42374507931100897,0.8225767987950013,0.5006829688939551,0.40001391208680137,0.4103004856619141,0.250009190663987,0.25001118136216166,-0.12124991769303832,-0.20004483857401534,-0.20045432354273118,-0.09819147257081799
792,0.8840480096912537,-0.31305420437507797,-0.2655571312476842,-0.2800951742901541,-0.25565883637625325,0.4237440930134856,0.822572912487572,0.5006893570636765,0.40001882461680444,0.4111175024228676,0.25000872268764573,0.2500108364063703,-0.1258045988382407,-0.2000453213961285,-0.2004833444369292,-0.09816872740136534
800,0.8840473169615465,-0.3130540985659871,-0.26555210437330207,-0.2800993300176785,-0.2556687006118875,0.4237430981162802,0.8225689440101014,0.5007003150671824,0.4000222081351904,0.4119671210931573,0.25000876168203,0.2500107115056546,-0.13055526199085649,-0.2000460994125621,-0.2005126380318637,-0.09814520808204527
