index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_0,obj_qtn_1,obj_qtn_2,obj_qtn_3,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos,obj_joint_9_pos,obj_joint_10_pos,obs_pos_x,obs_pos_y,obs_pos_z,obs_qtn_0,obs_qtn_1,obs_qtn_2,obs_qtn_3,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
0,0.0,0.0,2.4,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.252800000000008,28.252800000000008,0.0,0.0
3,1.7457394491580518e-34,4.379862256058172e-37,2.398978245497458,-3.4574367442389717e-19,0.7071067811865475,-3.4574367442389746e-19,0.7071067811865476,-4.390780006273229e-20,1.541041752706755e-18,-6.6336103804013e-20,5.135813185032629e-35,-4.200876292401906e-19,-9.705674452209902e-19,7.895587045718275e-19,7.794405081447584e-19,-8.97346143218292e-19,-4.474606008112577e-22,-4.749913639001375e-19,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.240771905996077,28.240771905996077,2.880695194787372e-35,0.0
6,6.675058320330856e-34,9.5394678614063e-37,2.3964245525793673,-4.904290382514361e-19,0.7071067811865475,-4.904290382514364e-19,0.7071067811865476,4.119892766953189e-19,6.267507476056061e-19,1.2924450258201463e-18,-2.5679065925163144e-35,4.106233711895779e-19,-2.2862275703641474e-18,5.34651218270648e-19,3.8357254931343783e-19,-8.666506499828707e-19,5.309883226354389e-23,-6.045123036408293e-19,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.21070983296431,28.21070983296431,4.5889560839685304e-35,0.0
9,1.702499754824484e-33,8.787579819277792e-37,2.39233996863218,-6.530093016817655e-19,0.7071067811865475,-6.530093016817658e-19,0.7071067811865476,1.0930992954098067e-18,-5.700261103245383e-19,2.954408081459757e-18,-1.2839532962581574e-34,1.6820067788634899e-18,-3.199466728171074e-18,-1.814925347725602e-18,1.4658206835581623e-18,-1.4582287967115695e-18,1.5855539577980734e-21,-1.0699153313098328e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.16262611073803,28.16262611073803,1.6013896972282087e-34,0.0
12,3.367425527573182e-33,1.2830940173800888e-36,2.3867257277408713,-9.387079790203317e-19,0.7071067811865475,-9.387079790203317e-19,0.7071067811865476,7.822817475664251e-19,1.1257693506784703e-18,3.3862487947914766e-18,-1.7975346147614202e-34,1.883506964852545e-18,-3.7559951655124496e-18,-1.942091350385228e-18,-1.1799371198822442e-18,-4.74289870044394e-19,1.9366089143838356e-21,-5.833651626052975e-19,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.09653526696553,28.09653526696553,1.8365170199034859e-34,0.0
15,5.676726225207617e-33,2.1380244006311394e-36,2.3795832500967324,-4.81551358902467e-19,0.7071067811865475,-4.815513589024666e-19,0.7071067811865476,1.3943442546225837e-18,-1.009971770653311e-18,4.707559395110304e-18,-2.311115933264683e-34,2.6429673799745238e-18,-5.1715988199199396e-18,-3.1409103851899437e-18,-1.6946167706691947e-18,-4.2658341766484635e-19,3.096698984727207e-21,-2.4650938678166097e-19,-0.5,0.5,0,0.0,0.0,0.0,1.0,28.012454020138737,28.012454020138737,3.591792959449181e-34,0.0
18,8.793647684664009e-33,5.240617634527454e-36,2.3709141413149624,-1.6678234368718527e-19,0.7071067811865475,-1.6678234368718445e-19,0.7071067811865476,1.7356748162550634e-18,-9.109015494402521e-19,4.6560570085025636e-18,-2.0543252740130515e-34,2.353091912170069e-18,-5.837732825244384e-18,-4.049325505809359e-18,-2.5414502452871504e-18,-3.892742628173578e-19,3.892493059400326e-21,5.45971352092112e-20,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.91040127155973,27.91040127155973,4.407393925233606e-34,0.0
21,1.2223893664737415e-32,1.569674639775217e-35,2.3607201916627507,3.7436178168422304e-19,0.7071067811865475,3.743617816842244e-19,0.7071067811865476,2.6665342317190594e-18,-2.4394444972569478e-18,5.3314683473446956e-18,-2.0543252740130515e-34,2.327832999373504e-18,-7.730053079102106e-18,-4.082229564022642e-18,-4.7624264845979264e-18,5.201983450272619e-19,4.367408028645459e-21,8.95254125708731e-19,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.790398096253895,27.790398096253895,7.353789282908703e-34,0.32389757685374576
24,1.6009213705211137e-32,3.529358256419509e-35,2.349003375198647,7.44537568440877e-19,0.7071067811865475,7.4453756844087895e-19,0.7071067811865476,3.4148782129407303e-18,-2.6719707232015686e-18,5.750815785798523e-18,-1.5407439555097888e-34,2.103100858466512e-18,-9.491417505484922e-18,-6.098946173919023e-18,-5.022283540913137e-18,9.268031861021587e-19,6.066523102771304e-21,1.2211194659976226e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.652467732838467,27.652467732838467,1.0557667626887988e-33,0.0
27,2.0259430649281433e-32,6.699632563747642e-35,2.3357658488240904,1.738766674124895e-18,0.7071067811865475,1.7387666741248976e-18,0.7071067811865476,3.730358598331379e-18,-3.0855596696314595e-18,4.849526238071086e-18,-1.0691058840368783e-50,1.2946872821638992e-18,-9.356639577748006e-18,-8.659375000008303e-18,-6.873393576178739e-18,1.9035190163079334e-18,7.923284526967516e-21,2.035159691245443e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.49663557235719,27.49663557235719,1.3308535743189805e-33,0.8405446841097728
30,2.487326795658327e-32,1.074673419225126e-34,2.3210099512480715,3.2765306997598647e-18,0.7071067811865475,3.276530699759868e-18,0.7071067811865476,4.741424187289043e-18,-6.194074851248948e-18,5.2481187439436655e-18,-1.0691058840368783e-50,8.939403080346838e-19,-1.1566964502257914e-17,-8.834704146236425e-18,-1.0282556124029623e-17,3.257004220895763e-18,8.75242797128122e-21,2.8662045691682197e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.322929146092296,27.322929146092296,2.1279522676781804e-33,0.07291076614817271
33,3.0210130833663286e-32,1.4704593794912179e-34,2.3047382018659794,4.9300992147464714e-18,0.7071067811865475,4.930099214746476e-18,0.7071067811865476,5.9852534365172734e-18,-9.779108730030919e-18,5.7048682857342936e-18,1.0271626370065256e-34,4.975975784252244e-19,-1.3928715122000706e-17,-9.980694909293601e-18,-1.3142194449081899e-17,5.264254343073084e-18,1.0368650124599943e-20,3.8399650269406065e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,27.131378112366313,27.131378112366313,3.365229076130329e-33,0.08446913090504893
36,3.583265508272946e-32,1.976209353320525e-34,2.286953299553773,6.8259269903154705e-18,0.7071067811865475,6.8259269903154735e-18,0.7071067811865476,7.071734476619006e-18,-1.3768551141421356e-17,6.133727906371717e-18,3.0814879110195767e-34,-8.506878343996368e-20,-1.6716481454047097e-17,-1.2786027444769257e-17,-1.217612113343483e-17,5.490622247585862e-18,1.2442480423474928e-20,4.2955487733019524e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,26.922014242347018,26.922014242347018,4.5849614319592376e-33,0.46682926816853154
39,4.169115326196465e-32,2.72097745911636e-34,2.267658121378697,8.599664036084932e-18,0.7071067811865475,8.599664036084935e-18,0.7071067811865476,7.903368803756104e-18,-1.640261468722271e-17,5.735180991995853e-18,4.108650548026102e-34,-1.093001375405707e-18,-1.847935103812742e-17,-1.575601118230954e-17,-1.1622482785900556e-17,5.579465079482061e-18,1.4634125406296745e-20,4.8733574887395265e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,26.69487140487002,26.69487140487002,5.726483136315337e-33,0.6164326673178842
42,4.790089161215378e-32,3.962148433638033e-34,2.2468557212278504,1.0381201448364673e-17,0.7071067811865475,1.0381201448364675e-17,0.7071067811865476,9.276077330311106e-18,-1.9104466932552652e-17,4.571313449555806e-18,9.24446373305873e-34,-2.6410110735889593e-18,-1.976572191495126e-17,-1.734613895807559e-17,-1.219228834329125e-17,5.181815881773926e-18,1.5698575295607968e-20,4.788401752309805e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,26.44998555029427,26.44998555029427,6.844512808986105e-33,1.349986403056871
45,5.414200544539709e-32,5.537087720747304e-34,2.2245493283559834,1.234812659108813e-17,0.7071067811865475,1.2348126591088134e-17,0.7071067811865476,1.0051171752499597e-17,-2.142392002479901e-17,2.9402164888811323e-18,1.283953296258157e-33,-4.7241915944674525e-18,-2.1239510219996768e-17,-1.809183121970604e-17,-1.2592374853360262e-17,4.773317872245398e-18,1.64986299305511e-20,4.4030737735083025e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,26.18739469340665,26.18739469340665,7.850721060672079e-33,1.8693633435068087
48,6.085185593595809e-32,7.339420193482245e-34,2.2007423458539797,1.4091065705083714e-17,0.7071067811865475,1.4091065705083717e-17,0.7071067811865476,1.1334464307049723e-17,-2.3674376509901382e-17,1.4629289863734448e-18,1.3609904940336465e-33,-6.623312454244026e-18,-2.2639868964709954e-17,-1.9592943972095947e-17,-1.3315850269562344e-17,5.1777593094510744e-18,1.7799828844607814e-20,4.758846135750189e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,25.90713889539306,25.90713889539306,9.290848634123299e-33,0.0
51,6.804649089630292e-32,9.900035606426525e-34,2.175438349039564,1.608702867496464e-17,0.7071067811865475,1.6087028674964643e-17,0.7071067811865476,1.2363785164772847e-17,-2.692345334537446e-17,7.281113984166474e-19,1.2582742303329939e-33,-7.993623774213442e-18,-2.4538726333475676e-17,-2.175044725613842e-17,-1.37331381378728e-17,5.974640090424448e-18,1.9921413846931394e-20,5.069010373315296e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,25.609260244893747,25.609260244893747,1.1336927035780851e-32,1.3337028580674222
54,7.557571547528337e-32,1.275286513975103e-33,2.1486410837718237,1.8188554609393635e-17,0.7071067811865475,1.8188554609393638e-17,0.7071067811865476,1.3125298036526836e-17,-2.9856501681922517e-17,-6.741026795967404e-19,1.4123486258839729e-33,-9.711683832263004e-18,-2.5609986498938997e-17,-2.379907035602413e-17,-1.5069173665580674e-17,6.8510518342662534e-18,2.158055793047724e-20,5.8682917840286156e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,25.293802838161906,25.293802838161906,1.3445883685899057e-32,1.2785428586939247
57,8.331491308093511e-32,1.5794354026483822e-33,2.1203544646912262,2.0464063749236915e-17,0.7071067811865475,2.0464063749236918e-17,0.7071067811865476,1.4765277949857084e-17,-3.5348832131013915e-17,-9.431378044056336e-19,1.232595164407831e-33,-1.1014977219964165e-17,-2.8591729437404324e-17,-2.5062934481096266e-17,-1.4468229818662395e-17,6.145334087413515e-18,2.270478313227717e-20,5.442556043042407e-18,-0.5,0.5,0,0.0,0.0,0.0,1.0,24.960812758345128,24.960812758345128,1.6560635059917077e-32,2.51604679060868
60,-0.0019373307939290912,-0.0006075564380438,2.0886642934934576,-0.0002636720531642318,0.7045366088333668,-0.0008076631140462407,0.7096671367415305,0.004222917343270377,-1.6928820299317003e-05,0.0023270625752048217,0.0042580192673300045,0.000852361888384876,0.0049434030921292615,-0.0045919497412993246,-0.003685452444056742,0.0003545823889187595,-0.02635903321018113,0.004049469513395257,-0.5,0.5,0,0.0,0.0,0.0,1.0,24.652321143439366,24.648258472706203,0.004062670733164352,2.7314159425432436
63,-0.008489066096499798,-0.000597152176787893,2.040976813532354,0.01141623092237374,0.7025583340051322,0.008367986173398588,0.7114853714580939,0.006666074695972906,-6.469217403491844e-06,0.0035602729913717956,0.005579891946558279,-0.0007468910669312718,0.007882187888138964,-0.016866261415582576,-0.003992707524711239,-0.014312789684858048,-0.03211569651395786,0.0014577525220416834,-0.5,0.5,0,0.0,0.0,0.0,1.0,24.416650080806725,24.40820135328246,0.00844872752426503,2.9477755598818334
66,-0.014584638058046863,0.00037789518105295523,1.992871826343912,0.024665772255175838,0.6983165228509042,0.019183730485742737,0.7151067179639196,0.005679973621022083,8.50455105251646e-06,0.0029572778206253206,0.004277651567356597,-0.0023394559238700202,0.008401351158809857,-0.02332118837455318,-0.0043419943421698325,-0.021178416741612135,-0.036090183769011186,0.001661174445314683,-0.5,0.5,0,0.0,0.0,0.0,1.0,24.173978239840377,24.16171884651145,0.012259393328926619,2.569792020291615
69,-0.020305735758833363,0.002204530462943952,1.9448987017030912,0.03719445948772651,0.6940970020593171,0.02928153796552494,0.7183234058904511,0.005276672961716558,1.8253290520283624e-05,0.0026928791759950454,0.0036264147997700984,-0.003408363653151,0.009121535883873527,-0.02837258502936458,-0.004378099595305467,-0.027224898624523892,-0.03880015654413624,0.0017361747082542517,-0.5,0.5,0,0.0,0.0,0.0,1.0,23.92811552499878,23.912031033269507,0.016084491729272687,3.7146407049288612
72,-0.025695290353936136,0.005022472583551373,1.896494370309129,0.049472828066319016,0.6893718495487169,0.0390751450492769,0.7216592169246366,0.005026773227857868,2.5362296814219052e-05,0.0025240357711033687,0.0031929394523862262,-0.004190571278628583,0.00972528047158831,-0.03224903286950067,-0.004438600594355982,-0.03194130504942628,-0.04064476094936382,0.001647283149517514,-0.5,0.5,0,0.0,0.0,0.0,1.0,23.67492334876742,23.655480173377104,0.019443175390318083,3.6267192984581698
75,-0.030829585906849283,0.009111119710269417,1.8473203499754387,0.06167308262842145,0.6841644196021435,0.048660627440073344,0.7250845613903998,0.004953536351579667,3.0208105576343057e-05,0.002461054738715494,0.00298861755304442,-0.004751302146922719,0.010390826915546868,-0.03543788227548379,-0.0044447571747918005,-0.03604899248258999,-0.04209799020933645,0.001486493905470772,-0.5,0.5,0,0.0,0.0,0.0,1.0,23.41383776674735,23.391239512319242,0.022598254428108595,4.3448874972594
78,-0.03581749119555396,0.014594565622112064,1.797127139487101,0.07401892168124244,0.678728176059642,0.058197043274772785,0.7283284742545577,0.004920568320036813,3.404389387410868e-05,0.0024244247504484756,0.0028458225908191536,-0.0052014219527725366,0.010951286528433071,-0.03802915559572666,-0.00439066899196976,-0.03940776450115483,-0.043428749417773464,0.0014223481546185924,-0.5,0.5,0,0.0,0.0,0.0,1.0,23.14366716596681,23.118208560652356,0.025458605314453528,4.1150871820478265
81,-0.04076342155453536,0.021538898030272917,1.7458303155668566,0.08654686158975493,0.6731039840759018,0.06765966985706322,0.7313431728299276,0.004997341017918524,3.678590226364516e-05,0.002450830258252637,0.002827006340842323,-0.0055567711377720735,0.0114990405880551,-0.04026088897572319,-0.004240627988988668,-0.04225827942554322,-0.045263658360203185,0.0017087763747577383,-0.5,0.5,0,0.0,0.0,0.0,1.0,22.864479048627704,22.836086639048236,0.028392409579465677,3.587138171657621
84,-0.04574064607414587,0.029981775981898228,1.6933758709758697,0.09936533185086927,0.6678209746275181,0.07721849887339118,0.7336068293748761,0.0049644219882624225,3.966991705158851e-05,0.002418406215242641,0.0026995582180860023,-0.0058809012937994,0.01176444623379209,-0.041948525806912065,-0.004180525966885033,-0.04426401175535647,-0.04640822306202035,0.0018389045441933793,-0.5,0.5,0,0.0,0.0,0.0,1.0,22.57400619424801,22.543484526013522,0.03052166823449008,4.73438326913897
87,-0.05092594675892432,0.03975294476905381,1.640133895280132,0.11208906890193374,0.6639404277843377,0.08663691731048061,0.7342432795369566,0.004911152514411524,4.134748581442822e-05,0.002381489290644138,0.002599728664467063,-0.006059165089457347,0.011857036343106359,-0.042800267937739715,-0.004173918537712565,-0.0452228791016653,-0.04693662649043052,0.0018805183960196076,-0.5,0.5,0,0.0,0.0,0.0,1.0,22.269649831846937,22.238075678932372,0.03157415291456651,5.87059429228125
90,-0.05622550055288531,0.050974395162334304,1.5858792362669896,0.12473781899229551,0.6607304719982732,0.09589589729361284,0.7339480204811765,0.005155780339525506,4.129316963419181e-05,0.0025114373457470235,0.002807388680071852,-0.006108732280513218,0.012196864648117797,-0.04361534549638651,-0.004180636555192889,-0.046228719358688136,-0.04794966328416044,0.0019981325659288963,-0.5,0.5,0,0.0,0.0,0.0,1.0,21.95425877075603,21.921324340939865,0.03293442981616455,5.817087185706704
93,-0.06100544364126223,0.06437019925008586,1.5296400666558845,0.1384110069496878,0.654572728278332,0.1054809171840555,0.7356974328210238,0.005673615855335518,4.203970392533135e-05,0.0027816447553018456,0.003206302070351194,-0.006320478236617325,0.013001536635289352,-0.04578113653930476,-0.004253359553270562,-0.04886188942260783,-0.05035224964613297,0.0022498972452678783,-0.5,0.5,0,0.0,0.0,0.0,1.0,21.637529806063572,21.601024321788334,0.036505484275238816,5.690439536309292
96,-0.06560509557588878,0.07964894505105696,1.4722499494064094,0.15270379446477772,0.6479732473268836,0.1154760595904942,0.737209265789684,0.005756156227904402,4.4152308674054036e-05,0.0028140314389416524,0.0032141772920997323,-0.006602555721978834,0.013412855613106626,-0.04744930351696235,-0.004318840233038879,-0.05078830732130933,-0.05189955384052202,0.002412848743394464,-0.5,0.5,0,0.0,0.0,0.0,1.0,21.31120998686621,21.272090937346302,0.039119049519907634,7.005935565487878
99,-0.07008078506344853,0.09673355548993708,1.4140994683846724,0.16721096025181764,0.6410770669598117,0.12542280097680264,0.7384644947355314,0.005851751343043727,4.567196061763836e-05,0.002856528384891781,0.003253201014400191,-0.006815869311168799,0.013771300551809522,-0.04879074460856059,-0.004368383594401805,-0.052352749331728,-0.053202593776419976,0.002551565775199887,-0.5,0.5,0,0.0,0.0,0.0,1.0,20.975949672904,20.93461692633381,0.04133274657019046,6.8893176973456605
102,-0.0744381110784896,0.11566315633895247,1.3552284700867956,0.1819307573018761,0.6339243181414908,0.13531497059415815,0.7394126163039917,0.005971495515752892,4.6688681649394635e-05,0.0029145313882760686,0.003328022446095301,-0.006972857198016625,0.01409740294428518,-0.04988801073126783,-0.004405135884676747,-0.05365390044048884,-0.05431774251414996,0.002666832459917465,-0.5,0.5,0,0.0,0.0,0.0,1.0,20.631650317431408,20.588414928986477,0.04323538844493148,6.917322335724457
105,-0.07867798115219797,0.13646687578323755,1.295691418299747,0.19686381486039384,0.6265485314739373,0.1451594036399321,0.7400069754004786,0.006102837135829156,4.733152449580416e-05,0.0029807028525149467,0.0034238988352865937,-0.007086122758495081,0.014389496480814718,-0.050781519942560055,-0.004430701161056646,-0.054734096975193436,-0.055255851745395636,0.002758087827264609,-0.5,0.5,0,0.0,0.0,0.0,1.0,20.278179756808697,20.233328973150968,0.04485078365772958,7.280364875514898
108,-0.08280015328899205,0.15915291516608476,1.2355677569759342,0.21199297606503975,0.6189789164817413,0.15494973157931685,0.7402125773949499,0.006237037761986335,4.76717380969481e-05,0.003050031629631649,0.0035312934054651354,-0.007162358420340225,0.014644960924531858,-0.051489304469923336,-0.004446151166713217,-0.05560967209091754,-0.05602299117512201,0.0028262754293416834,-0.5,0.5,0,0.0,0.0,0.0,1.0,19.91537159558898,19.869189767412067,0.0461818281769109,7.875812660859324
111,-0.08680449504956528,0.18371103176692366,1.174949111928157,0.22728918257539213,0.6112465121978702,0.16467307970684886,0.7400000713716255,0.006368760578305007,4.774907210448752e-05,0.0031194726020158225,0.003644452329483546,-0.007205296951556048,0.014861812173053742,-0.05201995389372034,-0.004452992144037229,-0.056285532420764124,-0.056626352144388416,0.0028734054500462406,-0.5,0.5,0,0.0,0.0,0.0,1.0,19.543029619865184,19.49580395778173,0.04722566208345335,7.297717922024969
114,-0.09070928017642313,0.21010060728504615,1.1139340824012698,0.24269948479650139,0.6034919324549599,0.1743473172949834,0.7392546655201666,0.006467824761000383,4.7684827879825945e-05,0.003172365490131464,0.00373294630351804,-0.007222037489282612,0.015007209003404028,-0.052338119599369154,-0.004453950986116422,-0.056701782212593796,-0.05700639999899134,0.0028984026860495314,-0.5,0.5,0,0.0,0.0,0.0,1.0,19.160579174054618,19.112701439569104,0.047877734485513565,8.543728431384856
117,-0.09447595834407967,0.23830197735664965,1.0526168506964941,0.258213142759818,0.5954860863832584,0.18385115322703408,0.738187677550322,0.006620603512670743,4.717502317500411e-05,0.0032561168271619976,0.0038819628408761804,-0.0071983016474884,0.015180735877743365,-0.0525713871972916,-0.0044505533545348,-0.05704159107574397,-0.0573961757126483,0.0029184747943673244,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.768684729725745,18.72022514668541,0.048459583040334875,8.939274118558899
120,-0.10397551657181318,0.24399569046245798,1.0251019209807402,0.22835723630638588,0.6068733924563391,0.13931526887770754,0.7484309681009838,0.09186248409301642,-0.0012118173108091501,0.03772371535547091,0.02308682910238047,-0.0016633323433936113,0.02079448507485641,-0.050019231886760905,-0.004395199276998233,-0.056094269721372804,-0.06220469837029207,0.003493901303816664,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.504850773009657,18.402946360891505,0.10190441211815311,8.55319314367457
123,-0.11279161228153521,0.23969454119393088,1.0176066350600255,0.1898195569410559,0.6183284505749397,0.08629446385910125,0.7577543985484781,0.1791772400099788,-0.002751924596618611,0.07287257978174044,0.04496964702776862,0.0067266236252255685,0.027226736043355713,-0.038705478646025915,-0.00448645186534885,-0.04567422477790757,-0.06617357714037665,0.004386859465252667,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.40764997911009,18.166480753762393,0.24116922534769697,8.799895034525754
126,-0.11873452576553424,0.23690233436064345,1.011413241378285,0.1588445372241855,0.6251348677228876,0.04387068442930395,0.7629221278733673,0.24679566114573795,-0.004007252162712992,0.1000000365477585,0.06229883441047945,0.014011062500755109,0.03202816817408214,-0.026625231187801496,-0.004659754305729064,-0.03381918137253325,-0.06838485143062999,0.005129133134855391,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.371445545185214,17.958422689563672,0.4130228556215428,9.803702437179663
129,-0.12254980891345246,0.23491115492531542,1.0058056704095877,0.13215509016346638,0.6295627597195488,0.007928903894276588,0.7655866353334722,0.3036077178864626,-0.00498072752734573,0.12287813199815577,0.0769816722121008,0.020284245637926822,0.036021847977349086,-0.01585432740862277,-0.004842622300887693,-0.023166411945592394,-0.07008519371371998,0.005730658623586365,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.372368215029226,17.76890341754638,0.6034647974828478,9.062078678396613
132,-0.12432335867431268,0.23323014512136903,1.000023267196491,0.10859342838687915,0.6340087459624109,-0.0208648734129474,0.7653790135689745,0.35009532285085504,-0.005779744468468873,0.14212903167762134,0.08929940863491738,0.025551833367011823,0.03910582284683955,-0.006504023373666701,-0.00484308237784491,-0.014739611578817523,-0.06722628375775722,0.005151372883709937,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.376502751666802,17.587571392105815,0.7889313595609858,9.25070177729205
135,-0.1244863391120703,0.23159328433268314,0.9938592003921372,0.0866094015226334,0.639318047144453,-0.04386104231073775,0.7627892599733624,0.38941707587545304,-0.0065503204028629506,0.15862297122676455,0.09981277018630741,0.03012416946505912,0.04171697299897786,0.0018483811874815625,-0.004843007921867664,-0.0071806893666824904,-0.06453538402244773,0.004613424014162973,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.37702565893228,17.408402127899365,0.9686235310329134,8.499167640012281
138,-0.12464923345251458,0.23003068170576702,0.9880810211378417,0.0657880052804258,0.6427938052262221,-0.06630915882747453,0.7603230614545431,0.4267557588860567,-0.0070063264054454925,0.17468817608335288,0.11026337053360202,0.03447456066813597,0.04470679993103827,0.0087585762820108,-0.004852827854638919,-0.0010279288024196153,-0.06453563937911758,0.004438056992215916,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.39802717617601,17.2364442075538,1.1615829686222134,8.466001483594297
141,-0.12637243608967502,0.22496304122629254,0.9901246598052206,0.0501639177585791,0.6429833012035316,-0.08533986375561531,0.7594558337274736,0.43487258783731575,-0.0014373302808099956,0.19012710331580412,0.12768565658279202,0.040215749898513786,0.049359613247161815,0.017168013019252266,-0.004884042179984558,0.006317379408541296,-0.06621208187130267,0.004325537830231827,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.356188263797684,17.104272725159703,1.251915538637979,9.15187049825359
144,-0.12791702413839628,0.21842932173463497,0.9946852032624154,0.038999096129095974,0.6427368431311592,-0.09821348214798122,0.7587638189234337,0.42989443947234784,0.004629015777882967,0.2003755192590484,0.14294526888336254,0.045716613379126546,0.053214221244082385,0.02753772861729324,-0.004927171337443434,0.01586844138587365,-0.06561942876447983,0.003822727867898182,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.278128326585932,16.999673070591978,1.2784552559939528,8.720571368406397
147,-0.12910103515635965,0.21205153475435268,0.998566903633308,0.029333562715539767,0.6423181437658231,-0.10896088187668948,0.7580860574554151,0.4259216676423253,0.009555144751359611,0.2085750580617234,0.1552381737148031,0.05032508102316087,0.05625252393538724,0.036710993876674175,-0.004964353707262417,0.024326972454820767,-0.06437224216603138,0.0032735056732539555,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.20926568284873,16.904672591448115,1.3045930914006156,9.989121357243203
150,-0.13019888227536303,0.20560858767866333,1.0020290175416118,0.020643771050910874,0.6417045330542883,-0.11846248468575543,0.7574666769544735,0.42247817360696605,0.01386292111756544,0.21563938193335266,0.16583115627723313,0.05430554203190677,0.058866018994904616,0.044641626726750164,-0.004996824060423936,0.0315686501615896,-0.06317797132446366,0.0027994820500715782,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.14598188819696,16.815440292208613,1.3305415959883464,9.743555552201965
153,-0.1314009708975592,0.1989629684408357,1.0052441801615306,0.012673018953325198,0.6408420540857488,-0.1272420667317308,0.7569480251375286,0.4193887626690295,0.017751604953108645,0.22193246065490158,0.175260539493883,0.05784145565157106,0.06119342300370277,0.05164578923653322,-0.005026697998751991,0.03790668929031819,-0.06214219477584074,0.002425961850028999,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.08587925247178,16.72958121981006,1.3562980326617202,9.870435228398648
156,-0.13283738840334341,0.19204216213783654,1.008331427428261,0.005253421345090599,0.6396919010628501,-0.1356483254520603,0.7565488781835709,0.41655216083618607,0.02134002081890685,0.2276710349900086,0.1838535620396966,0.06106235711991578,0.06331296759940588,0.05799822321512299,-0.005055747068586509,0.0436236232847482,-0.061285927624991146,0.0021601790464644195,-0.5,0.5,0,0.0,0.0,0.0,1.0,18.027411509755048,16.645424103561908,1.381987406193139,9.392835053233867
159,-0.13459803578928023,0.18481399792518288,1.0113742062198454,-0.0017363340619292813,0.6382293966925298,-0.1439227486524283,0.7562714226796122,0.413899532815414,0.02471191256931403,0.23300544683050117,0.1918378663167074,0.06406128980147936,0.06527833284795985,0.06390269873515907,-0.005085233741107119,0.048931641030137744,-0.06061122592190041,0.0019986875872195615,-0.5,0.5,0,0.0,0.0,0.0,1.0,17.96957497872358,16.561758217997152,1.4078167607264267,9.802660140795759
