index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_0,obj_qtn_1,obj_qtn_2,obj_qtn_3,obs_pos_x,obs_pos_y,obs_pos_z,obs_qtn_0,obs_qtn_1,obs_qtn_2,obs_qtn_3,obs_joint_0_pos,obs_joint_1_pos,obs_joint_2_pos,obs_joint_3_pos,obs_joint_4_pos,obs_joint_5_pos,obs_joint_6_pos,obs_joint_7_pos,obs_joint_8_pos,obs_joint_9_pos,obs_joint_10_pos,obs_joint_11_pos,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
0,0.1,0.1,2.3,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.0008,-0.4492,0.0008,0.0008,0.0008,-0.4492,0.0008,0.0008,0.0008,-0.4492,0.0008,0.0008,2.3,,,0.0
8,0.1,0.1,2.2938715232751448,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.0072000000000000015,-0.4427999999999998,0.0072000000000000015,0.0072000000000000015,0.0072000000000000015,-0.4427999999999998,0.0072000000000000015,0.0072000000000000015,0.0072000000000000015,-0.4427999999999998,0.0072000000000000015,0.0072000000000000015,2.2938715232751448,,,0.0
16,0.1,0.1,2.276863088234715,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.013600000000000004,-0.4363999999999996,0.013600000000000004,0.013600000000000004,0.013600000000000004,-0.4363999999999996,0.013600000000000004,0.013600000000000004,0.013600000000000004,-0.4363999999999996,0.013600000000000004,0.013600000000000004,2.276863088234715,,,0.0
24,0.1,0.1,2.249003375198647,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.019999999999999997,-0.42999999999999944,0.019999999999999997,0.019999999999999997,0.019999999999999997,-0.42999999999999944,0.019999999999999997,0.019999999999999997,0.019999999999999997,-0.42999999999999944,0.019999999999999997,0.019999999999999997,2.249003375198647,,,0.0
32,0.1,0.1,2.2103303833870687,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.026399999999999986,-0.42359999999999925,0.026399999999999986,0.026399999999999986,0.026399999999999986,-0.42359999999999925,0.026399999999999986,0.026399999999999986,0.026399999999999986,-0.42359999999999925,0.026399999999999986,0.026399999999999986,2.2103303833870687,,,0.0
40,0.1,0.1,2.160891301228147,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.03279999999999998,-0.41719999999999907,0.03279999999999998,0.03279999999999998,0.03279999999999998,-0.41719999999999907,0.03279999999999998,0.03279999999999998,0.03279999999999998,-0.41719999999999907,0.03279999999999998,0.03279999999999998,2.160891301228147,,,0.0
48,0.1,0.1,2.1007423458539796,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.0392,-0.4107999999999989,0.0392,0.0392,0.0392,-0.4107999999999989,0.0392,0.0392,0.0392,-0.4107999999999989,0.0392,0.0392,2.1007423458539796,,,0.0
56,0.1,0.1,2.0299485729396967,0.3609862442519984,0.6082958186217675,0.7064116492447646,-0.025450153622365728,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.045600000000000016,-0.4043999999999987,0.045600000000000016,0.045600000000000016,0.045600000000000016,-0.4043999999999987,0.045600000000000016,0.045600000000000016,0.045600000000000016,-0.4043999999999987,0.045600000000000016,0.045600000000000016,2.0299485729396967,,,0.0
64,0.09321568721084364,0.09714569724792128,2.016085889207494,0.35648491149731426,0.6052174046085779,0.7114642239190955,-0.02119101500183799,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.052000518453181405,-0.39794012351884467,0.051978512323062914,0.052046521562260396,0.05200034047191707,-0.3979368402223779,0.05198514172264753,0.05198873210583012,0.05203902316126679,-0.3967159134627913,0.0519470619407926,0.05194829680372701,2.016085889207494,,,0.0
72,0.08346643555610549,0.09283417935238895,2.0143259294618345,0.3507931184299632,0.6013394690423534,0.7176946225497329,-0.015794296351494593,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.058400534573035845,-0.3915332018952195,0.058376023026022475,0.058451902836077416,0.05840032634810517,-0.3915295371616294,0.05838342779533543,0.05838740488837944,0.05844355176466282,-0.3901657237729681,0.05834095882226543,0.05834201721229462,2.0143259294618345,,,0.0
80,0.07252824995777529,0.08800480265550752,2.011510526980427,0.3443512719157024,0.5968529359904745,0.7246338456443958,-0.009724406213363122,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.06480051348747354,-0.3851262205935208,0.06477350771516852,0.06485733461339693,0.06480026625795,-0.3851221694896672,0.06478170214671757,0.06478604627198002,0.06484813811493093,-0.3836128049995257,0.0647348258073809,0.06473543555656812,2.011510526980427,,,0.0
88,0.06028884951004372,0.08261603589294884,2.0077185669406714,0.33706578494473644,0.5916592437710694,0.7323370318144562,-0.0029099335090842253,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.07120045501668469,-0.37871921822639903,0.07117097932780722,0.07126278749247086,0.07120015984815209,-0.3787147776447281,0.07117997364594522,0.0711846637447482,0.07125276094818331,-0.3770579241754626,0.0711286930367593,0.07112858212998967,2.0077185669406714,,,0.0
96,0.04690075697503379,0.07664721595290341,2.0040839060358886,0.3288067087008915,0.585926275981042,0.7406439850480112,0.004799462519533512,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.07760031820720222,-0.3723121011708263,0.0775684323897652,0.0776685245643242,0.07760000897614064,-0.3723073210817338,0.07757823300356669,0.07758322050143829,0.07765778208280093,-0.37049499769616834,0.07752234249426926,0.07752117645324849,2.0040839060358886,,,0.0021109020191065753
104,0.03305096305349997,0.07070140920734812,2.001950017149322,0.3199613320940652,0.5802324382247251,0.7488550453369845,0.013083755948674305,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.08400016238816398,-0.36590672457015083,0.08396652535751865,0.08407299900355016,0.08399987030438533,-0.36590172466473697,0.08397692913414034,0.08398209981406765,0.08406181089235874,-0.363967694440877,0.08391745888318781,0.08391523993590792,2.001950017149322,,,0.0
112,0.01869960884328361,0.06485613901735479,2.0004516980105533,0.3107080661253975,0.5744619820305942,0.7569556584091858,0.021726942914570266,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.0903999901484515,-0.35950128219211525,0.0903645879639346,0.09047760096462863,0.0903997147812457,-0.359496102227552,0.09037562283614134,0.0903809458903114,0.09046599758475403,-0.35743587906249824,0.09031246265830618,0.0903089358840676,2.0004516980105533,,,0.0
120,0.004284228114715738,0.058873308899249056,2.0001201870046876,0.3013996298749712,0.5685717637955451,0.7648286904003806,0.030356002142767995,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.09679986073857465,-0.3530974676303356,0.09676322403712119,0.0968809023214327,0.09679959722718848,-0.35309220955252313,0.09677472170148757,0.09678012267693822,0.09686903697825608,-0.35094085062179053,0.0967089009412361,0.09670428113495799,2.0001201870046876,,,0.0
128,-0.01019786085528399,0.05279761796404263,1.9993717876573132,0.292002449199271,0.5623772391289195,0.7726233265908214,0.03898212127494148,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.10319971466774412,-0.3466936895362632,0.10316186914210268,0.10328417608734451,0.10319946017166468,-0.3466883506865277,0.10317382924222558,0.10317929403637971,0.10327206288794144,-0.3444455809509513,0.10310537452841864,0.10309950854572518,1.9993717876573132,,,0.03640591937841009
136,-0.024897868318483656,0.046569272990866044,1.9981349819365484,0.28240942122085655,0.5558024176418959,0.7804186644214307,0.04770010033317247,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.10959955032192971,-0.3402899088727966,0.10956050869655451,0.10968745614670329,0.10959930192571647,-0.34028448541007544,0.10957293567047577,0.10957845148971185,0.10967510630625509,-0.3379490783304423,0.10950184516577663,0.10949456872413131,1.9981349819365484,,,0.05872481548724906
144,-0.03996583051247723,0.040127984498363654,1.9963408733117185,0.2725110052812536,0.5487602440763903,0.7882868161931493,0.05660249056259928,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.11599936749631881,-0.3338861288408572,0.11595914316752778,0.11609073984367886,0.11599912205850907,-0.3338806165819844,0.11597204112141037,0.11597759566319289,0.11607816451074252,-0.33145140007211565,0.1158983138436086,0.11588946356133564,1.9963408733117185,,,0.0
152,-0.05555041360627326,0.033413426900953995,1.9939049914143883,0.262193876192278,0.5411510402990918,0.796293217593468,0.06578019827517262,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.12239916619658657,-0.3274823557095279,0.12235777408158531,0.12249402187997631,0.1223989203404461,-0.3274767501995411,0.12237114638939228,0.1223767279243149,0.1224812322300817,-0.3249526834836321,0.12229478415239714,0.1222841994848288,1.9939049914143883,,,0.0
160,-0.07174536760158086,0.026391483354586975,1.9912090244424168,0.25127540116973907,0.5329389502860802,0.8044579930024973,0.07539287452638795,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.1287989383168709,-0.321078208981866,0.12875626338438392,0.12889766784546117,0.12879870995029605,-0.32107247646258874,0.12877014487037394,0.12877574264902653,0.1288847139598417,-0.3184408350520242,0.12869082311049188,0.1286781117747551,1.9912090244424168,,,0.04018248840829197
168,-0.08840528997334157,0.019585160888066475,1.9897176453228194,0.2395848665579249,0.524678001063363,0.8123893905296471,0.08564791340974649,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.13519877511324851,-0.31467500041221697,0.13515509167639111,0.13530054830739252,0.13519859554361324,-0.31466913284767045,0.13516934173114983,0.13517494155242923,0.1352875758568305,-0.31194996069323466,0.13508762794846493,0.13507307350238307,1.9897176453228194,,,0.0019852534707669456
176,-0.10569573120970432,0.013145361436656747,1.9873894121995677,0.22728201165073084,0.5162974433493013,0.8200568092260537,0.0963673534603687,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.14159860613348718,-0.30827187468451156,0.1415539439560428,0.14170335824991098,0.14159847403330986,-0.30826586835071085,0.14156855520347378,0.14157414826357306,0.1416903795326032,-0.3054601893119937,0.14148450277584546,0.14146800558859404,1.9873894121995677,,,0.0
184,-0.12376650384191756,0.007007662370227115,1.9841341609184053,0.21422599106600013,0.5076726173131113,0.8275184179340075,0.10765224736271337,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.14799842696225632,-0.30186874977346273,0.1479527894964918,0.14810617132344428,0.14799834206808316,-0.30186259714364944,0.14796776399776282,0.147973342417909,0.14809319751951888,-0.29896918341375833,0.14788136349215392,0.147862778568441,1.9841341609184053,,,0.0
192,-0.142657636764253,0.0010728255555228668,1.9798730097774646,0.2003799256803719,0.4986726634195204,0.8348127739197294,0.11941981679293055,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.15439830167691368,-0.2954660082476771,0.15435159624137237,0.15450843924788896,0.15439822576058657,-0.2954597959163858,0.15436641674311663,0.1543730015853069,0.15449038488315278,-0.29248886022689163,0.15427727532779412,0.15425850823981505,1.9798730097774646,,,0.0
200,-0.15008969763903007,-0.009554419810173796,1.9787470156896012,0.1946150633504571,0.4910222291752801,0.8409661134709627,0.11746549947273939,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.1607988233844144,-0.28906562720295215,0.16074877652442535,0.16090595840390612,0.1607982199201212,-0.2890607824985683,0.1607547309419366,0.16077972646575178,0.1608095568835304,-0.2860742390543533,0.16065584866294086,0.16066399619055213,1.9787470156896012,,,0.025568712764694412
208,-0.1556485647264359,-0.020563456809604554,1.9769354440130211,0.18850157460572467,0.48278718458637937,0.8475182358441359,0.11444007463281143,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.1660133716505087,-0.2827010049036318,0.16715340049227956,0.16737403315376206,0.16369164354788393,-0.2824096607649599,0.16729852373751022,0.16680073536938897,0.16727808692989438,-0.2798090983146456,0.16709089457748408,0.16706643847163136,1.9769354440130211,,,0.05505647244178569
216,-0.16133842383688402,-0.03215972353353503,1.9749057153349294,0.18178839027161794,0.47461895559562817,0.8540159522224374,0.11111517223751442,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.17039077933524205,-0.27635798191135563,0.17357724358631135,0.17387800008386045,0.16418036885764425,-0.2756635744314569,0.17384224076143304,0.17274551415972303,0.17371511732348424,-0.2735495887737172,0.17353909822999494,0.17346870010417742,1.9749057153349294,,,0.07090104873259029
224,-0.16443765346720013,-0.04291267722693321,1.9733126427392587,0.17449709982311729,0.4710421855686148,0.8581995126528034,0.10565802407083989,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.17441873143689549,-0.26994459534068477,0.18003318323381076,0.18024472555626186,0.16405082767792667,-0.2692026674218336,0.18033379835533384,0.17904182969329535,0.1798732562999687,-0.26692337980813235,0.17995586928195428,0.17986180737138308,1.9733126427392587,,,0.057237609123194755
232,-0.1675749978378207,-0.0519354565333358,1.9715054105518564,0.16642577087852237,0.4677322753499566,0.8623778774189632,0.09916339002780088,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.17857822093472966,-0.2636397600651649,0.18658233428891394,0.18659424614207198,0.16409295782395578,-0.26279489995465166,0.18682512626252762,0.18535117932283923,0.18612088345762012,-0.2603182182017242,0.18635597169898216,0.18624940038921178,1.9715054105518564,,,0.1731319009028447
240,-0.17172445559899002,-0.06023469334159932,1.9695297177868378,0.15762481331572764,0.4645580130036433,0.8665159396265494,0.09214335111339791,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.18294749678449487,-0.2573479627428243,0.1931867027913731,0.19286643500754774,0.16422162360114584,-0.25631839337122764,0.19328703334794134,0.1916464117687833,0.19233037290087893,-0.25363064662165125,0.19274505259413335,0.19263150609351837,1.9695297177868378,,,0.07712583181709864
248,-0.1765286723028169,-0.06835052781017725,1.9672007696423985,0.14771368668831897,0.4616850343207784,0.8705039686199738,0.08514949480791116,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.18731126405983314,-0.2510223526835165,0.19975520193084811,0.1991547255123641,0.16425534242666054,-0.24980576714194166,0.1997602609413666,0.19792177135999076,0.19850009676531483,-0.24689179790674545,0.19913572920325345,0.1990122464512973,1.9672007696423985,,,0.17636405747096062
256,-0.18203238902480062,-0.07639139727071302,1.9644286546856697,0.13663235037644497,0.45899107899079766,0.8743757954990643,0.07826722483166264,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.1916540605900484,-0.24466543429241303,0.20623358618727763,0.2055516391968745,0.1642773616475326,-0.2433090950255523,0.2062535745992207,0.20418989991767936,0.20470674418942886,-0.24024103504455396,0.20554299088678343,0.2053979828263372,1.9644286546856697,,,0.14404011109174353
264,-0.18601903832971944,-0.07649179935650441,1.9641631955998684,0.13029187917263538,0.4568079141509486,0.876846139681656,0.07410400202486117,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.19601361251166657,-0.23804914642254268,0.2121210832139726,0.21279066545658032,0.16410006478749117,-0.23703881935163204,0.21293071639230346,0.21043919852476312,0.21107193013617176,-0.23389439278156343,0.2119735288051282,0.21180016252313902,1.9641631955998684,,,0.188912779077262
272,-0.1874019363958724,-0.07200893936801761,1.9629183318845944,0.12679073199261476,0.4576291322530126,0.8771231125658044,0.07179646925167435,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.2001060552751005,-0.2315877264625109,0.21839823176144463,0.21945291985959198,0.1639976210191811,-0.23058471743729947,0.21948353364971773,0.21669393232987194,0.21728345222707576,-0.22734104371535763,0.21839713871403874,0.218192524262416,1.9629183318845944,,,0.17990697750232942
280,-0.18880429027631737,-0.06808013497780939,1.961537811049691,0.1226276913804453,0.4593267659355492,0.8768046874207657,0.0720757346051014,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.2041976904728769,-0.22524981978066452,0.22489149186528892,0.22584415704350422,0.16398946119175536,-0.22408021573366746,0.2260101153041965,0.22292929252622953,0.22339169121091546,-0.22058253845605008,0.22482226012102222,0.2245778388279591,1.961537811049691,,,0.13429312547688776
288,-0.1908892693679826,-0.06461910986450446,1.9601259874318653,0.11803506847556708,0.46175896629148666,0.8759989456172627,0.07397450193701983,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.20831625074059779,-0.2188270880856894,0.23135877701875907,0.23217248153666745,0.1640420594467671,-0.21743156388339635,0.23249636009068764,0.22914346898104085,0.22936016116232114,-0.21361022892104672,0.2312492447094058,0.23095627477540573,1.9601259874318653,,,0.2566842718330631
296,-0.1936730726235331,-0.06109337231668005,1.9586223327844314,0.11307355241093296,0.464732300321194,0.8748406758317369,0.0767597074878045,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.21244244062548198,-0.21237293593727835,0.23783000511437505,0.23845608504433247,0.1640901052100798,-0.21071622932096729,0.23896395698090753,0.23534738521666415,0.23525901960646242,-0.20653464108943909,0.23767588918715232,0.2373308535982269,1.9586223327844314,,,0.04592597093861328
304,-0.19715859551034934,-0.0573637645354072,1.9568900029093115,0.10745668393631258,0.4681860695274824,0.8734117465669,0.08004240336706656,0,0,1,0.706825181105366,0.0,0.0,0.7073882691671998,0.21658943803637737,-0.2059580530378755,0.24434954942546355,0.24469498116365626,0.16410854186541024,-0.2040079850340171,0.24543310641860913,0.24154652160828194,0.24115733126508415,-0.19944681926850896,0.2441009079159297,0.24370351100631296,1.9568900029093115,,,0.06847687757175036
