index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_0,obj_qtn_1,obj_qtn_2,obj_qtn_3,obs_pos_x,obs_pos_y,obs_pos_z,obs_qtn_0,obs_qtn_1,obs_qtn_2,obs_qtn_3,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
0,1.3,-0.1,3.4,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.4,,,0.0
8,1.3,-0.1,3.393871523275145,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.393871523275145,,,0.0
16,1.3,-0.1,3.3768630882347153,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.3768630882347153,,,0.0
24,1.3,-0.1,3.349003375198647,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.349003375198647,,,0.0
32,1.3,-0.1,3.3103303833870688,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.3103303833870688,,,0.0
40,1.3,-0.1,3.2608913012281473,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.2608913012281473,,,0.0
48,1.3,-0.1,3.2007423458539797,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.2007423458539797,,,0.0
56,1.3,-0.1,3.1299485729396967,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.1299485729396967,,,0.0
64,1.3,-0.1,3.0485836582429435,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,3.0485836582429435,,,0.0
72,1.3,-0.1,2.9567296523863758,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.9567296523863758,,,0.0
80,1.3,-0.1,2.8544767105928304,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.8544767105928304,,,0.0
88,1.3,-0.1,2.7419227992297097,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.7419227992297097,,,0.0
96,1.3,-0.1,2.619173381144556,-0.0,0.7071067811865475,-0.0,0.7071067811865476,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.619173381144556,,,0.0
104,1.3054695864036179,-0.10035619372574345,2.503073967605647,0.0009542659915117927,0.7209061111691216,0.0009377650456918433,0.6930314486746981,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.503073967605647,,,0.0
112,1.3192076559774943,-0.1012716452708655,2.39978046957166,0.0031981180074060742,0.7524102866446196,0.003160283906888687,0.6586793948486622,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.39978046957166,,,0.005623988895322896
120,1.333156455400979,-0.10218250045146285,2.2879389953476066,0.00553839038131691,0.7834713316912222,0.005464801633121222,0.6213792196340959,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.2879389953476066,,,0.07826447703875283
128,1.3473268803847573,-0.10310236790517872,2.1677371367518434,0.007970689175146385,0.8138779522203808,0.007858271105234295,0.5809280459565276,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.1677371367518434,,,0.20122316932721107
136,1.3619093953588075,-0.1040679382534173,2.0404948758869086,0.010566011142396126,0.8439938686805808,0.010428385208929376,0.5361473284649095,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,2.0404948758869086,,,0.34535476485820826
144,1.3707063889619633,-0.10386702837384718,1.9201135113652428,0.014429158403077654,0.8791006292750886,0.013888787589338548,0.4762152712536846,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.9201135113652428,,,0.42075575266931553
152,1.3756951600047786,-0.10282978150369286,1.7984507584279021,0.018941594543788933,0.9127367271210541,0.017711080684723757,0.40772441744573545,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.7984507584279021,,,0.5851642457220465
160,1.3300587415322538,-0.09593024301304638,1.700802104427937,0.02184695311153597,0.9373275725901989,0.020981345730467244,0.3471304011942,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.700802104427937,,,0.6870412986235142
168,1.2459570051127837,-0.08489775155212687,1.6241767694005844,0.02276215752433209,0.9548728221146114,0.024473763021819625,0.29512846812069293,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.6241767694005844,,,0.7422303958324803
176,1.1478473017927338,-0.07122067810012193,1.5578092223459274,0.022641594659236406,0.9688947384828388,0.028162264666079583,0.244820813617707,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5578092223459274,,,0.8129333940640022
184,1.0387981744985126,-0.05543029205005547,1.5015183227715179,0.021621332027683238,0.9797434791735827,0.0318818456405257,0.19651661745701257,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5015183227715179,,,0.858472807961439
192,0.9233580459572917,-0.038229386279935086,1.4530131949257212,0.02034512553394414,0.9881190189371,0.035364223582763796,0.14817642178221033,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4530131949257212,,,0.9124335529943433
200,0.8053152628329424,-0.02037325296799434,1.4107978509214223,0.018770623564623626,0.9942406990542604,0.03883765260403115,0.0981057224391084,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4107978509214223,,,0.985650650892794
208,0.6903953007312034,-0.0037623964941232426,1.377211336468686,0.016882490259038294,0.9980834972943313,0.04307355452422271,0.04109723654966125,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.377211336468686,,,0.964422548719585
216,0.5798330036155209,0.00940865149482399,1.391458583050694,0.014913679397724672,0.9984796397439278,0.04980427594042311,-0.018317349199818565,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.391458583050694,,,0.9904830178956088
224,0.4736338632596929,0.021223254183434872,1.4185211097996522,0.012288180376790813,0.995394827557507,0.056487343927380085,-0.07646775706674314,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4185211097996522,,,1.0015193679816674
232,0.3738675339139077,0.03143751270368431,1.4567631091210802,0.009036377092758913,0.9890864153142154,0.06314642587030465,-0.13281165547390442,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4567631091210802,,,0.9725143451208669
240,0.2821264873920888,0.03989473699169469,1.5043368172821832,0.005197298323454104,0.9799012208276175,0.06979981766792136,-0.18680088587639734,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5043368172821832,,,0.8737329534709959
248,0.1995241130918961,0.046521191324408157,1.5591673903792282,0.0008185890719050278,0.9682580186461524,0.07646530049862377,-0.2379680589050005,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5591673903792282,,,0.8209371940244152
256,0.12527476278193866,0.05145346586527707,1.619434522045804,-0.004110935151226926,0.955094801105088,0.08312295428070533,-0.28437228343469473,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.619434522045804,,,0.8031034610955801
264,0.056725353348946427,0.05568481390875923,1.6823549450886264,-0.009824825907368988,0.9419128903249762,0.08949371717543246,-0.3235652243700843,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.6823549450886264,,,0.7271364832917346
272,-0.00995689493261224,0.059678530170380675,1.7367530582534219,-0.015942951667854418,0.9274968880201476,0.09580970929370827,-0.3609928595001752,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.7367530582534219,,,0.6338389872176822
280,-0.07545119089902379,0.06297637854987378,1.7870041347651426,-0.02228445947409642,0.9138008142057717,0.10214716115801128,-0.3924760276630603,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.7870041347651426,,,0.5572975258126323
288,-0.13986952746459214,0.06566311744400515,1.8315134513391538,-0.028771758463009896,0.9008977935245673,0.10855110686652286,-0.4192517247854383,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8315134513391538,,,0.5677918707979055
296,-0.19999443205276915,0.07756508886083692,1.8619876433342137,-0.024790508601420673,0.8921059999332247,0.11006175607600747,-0.4375142573858475,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8619876433342137,,,inf
304,-0.25817130171363406,0.0938685741641841,1.8823855419853237,-0.01609047392378951,0.8860637279866536,0.10941354033798084,-0.4501786798439153,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8823855419853237,,,0.47898906606288594
312,-0.3042827717490081,0.10233154293398443,1.890719229976596,-0.021717431877688608,0.8826026186700916,0.1134973004248114,-0.4556965365960279,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.890719229976596,,,0.4884753503037278
320,-0.34154333864046743,0.104555878079521,1.8886405995494424,-0.03742460846252682,0.8814376385927887,0.12089275629436633,-0.4550297016997306,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8886405995494424,,,0.5168427894583616
328,-0.36160124617901285,0.10878341254843878,1.8838076726529027,-0.04932404637706079,0.8809481571365063,0.12772566423323406,-0.4529720052971995,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8838076726529027,,,inf
336,-0.3589997570871904,0.11359613146267518,1.8790585467102978,-0.05717900056039856,0.8813987478454984,0.1342348540104432,-0.44927476354687057,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8790585467102978,,,0.5153122481845098
344,-0.35220128662226424,0.11736714149176124,1.8677897963894572,-0.06481488229812238,0.8827945347737145,0.14076899675060717,-0.443460178550644,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8677897963894572,,,0.48956667428008327
352,-0.34359785068007337,0.12377671048480766,1.8531831912043641,-0.07178738884877905,0.8857282033349718,0.14807063162457973,-0.4340589921538027,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8531831912043641,,,0.6255104658970116
360,-0.3324920152295976,0.13181918972645987,1.8347791155087023,-0.07817175655619957,0.8899680918229519,0.155778857828003,-0.42140113842719373,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8347791155087023,,,inf
368,-0.31802220622957045,0.1414365715588289,1.8123588064449077,-0.08422865619087053,0.8951332293149888,0.16355080067445613,-0.40607040134826855,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.8123588064449077,,,0.5758368686901132
376,-0.29943167204406723,0.15107138602258077,1.7853434164081572,-0.09023513283518853,0.9012675612368842,0.17063141550226116,-0.3878908659765396,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.7853434164081572,,,0.6317104012911352
384,-0.27637811861276895,0.16066817307928255,1.754201284839261,-0.09636616258089459,0.9082375232265507,0.17678344697983928,-0.3668320828208185,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.754201284839261,,,0.6655288977453917
392,-0.24844408419675854,0.17035398064160184,1.719592163867998,-0.10281430088166268,0.9158007760784933,0.1818583995195116,-0.34302431487060214,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.719592163867998,,,0.6553008258490525
400,-0.21527996829679766,0.17996050235145608,1.682312088775719,-0.10976892410148954,0.9237020818216264,0.1858871733277947,-0.31649835091544687,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.682312088775719,,,0.6914360189223279
408,-0.1766298512653378,0.1890864254480108,1.6432388772628763,-0.11723099337238431,0.9316952046938355,0.18890581512056825,-0.2872551701137333,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.6432388772628763,,,0.7440503704479062
416,-0.1322740729551784,0.19752875283289648,1.603324258958777,-0.1252817662274408,0.9394868140989808,0.19083517514730752,-0.2554426376147417,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.603324258958777,,,0.7731340703889049
424,-0.08212518679574209,0.20507162758667963,1.5635936365751493,-0.13400829116594246,0.9467751448663662,0.19159200594296527,-0.2212489688581759,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5635936365751493,,,0.8235219365920228
432,-0.02625927579068587,0.21149626375551325,1.5251163605067262,-0.14350070040266252,0.9532585988590423,0.19108864624476687,-0.18490733344457486,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5251163605067262,,,0.8382998086121367
440,0.03947064873726272,0.21282972630195227,1.5039058175361681,-0.15194834501720592,0.9585284267166921,0.18881116684490928,-0.14995098831691278,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5039058175361681,,,0.8535732505684046
448,0.11193370066691938,0.21006201859733747,1.4964739857611091,-0.15893090201262175,0.9625764946373359,0.1847098593979233,-0.11861588510124955,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4964739857611091,,,0.8720198487914717
456,0.18579615644577233,0.20701737139753693,1.4879146183891714,-0.16621747183251775,0.9655957132112998,0.1791939267475748,-0.08880432029103262,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4879146183891714,,,0.8938648163613556
464,0.26101971119432504,0.20353147708939995,1.478559121379069,-0.1738412709174417,0.9676477310379563,0.172340478461062,-0.06112152343255009,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.478559121379069,,,0.9455354387443362
472,0.3375026606173084,0.1996603767616487,1.4679477208838216,-0.18180880591431978,0.968851871092146,0.16422578974198118,-0.036076307417466924,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4679477208838216,,,0.8682746655619833
480,0.41507406686817155,0.19558788991039733,1.4550467358591972,-0.19007787305296958,0.9693568922769439,0.15499265563521802,-0.013960453788729048,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4550467358591972,,,0.9052448684255479
488,0.4938552583468211,0.19149886694687193,1.440400836727994,-0.19853075951387228,0.9693527697101513,0.1446377597826751,0.004545748250036082,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.440400836727994,,,0.9276042482694047
496,0.5734306389510464,0.18761133302396626,1.421398141350419,-0.2071379200840143,0.968974275793334,0.13334430198684327,0.020050736687067534,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.421398141350419,,,0.9672954647190719
504,0.6511246863824492,0.18144785413445558,1.402973813693076,-0.21431017960431709,0.9684773950333352,0.12203719417279878,0.03506573064747302,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.402973813693076,,,0.9785521431431625
512,0.7101936709506396,0.1638159223236892,1.4087349367578454,-0.21302273245285797,0.9682078735504022,0.11330349217076775,0.06600869423973893,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4087349367578454,,,0.9711677480636016
520,0.768804654319589,0.149064346138479,1.4225730175604727,-0.2105386401070665,0.9681293080361573,0.1013162997849512,0.09018941923077438,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4225730175604727,,,0.92871590571782
528,0.8239243275761708,0.13403618412833457,1.433157540273141,-0.2078724793208379,0.9673068362316244,0.08873886952027124,0.11503012630105883,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.433157540273141,,,0.9516153672841248
536,0.8708776648061497,0.11720670154923096,1.4516903047920815,-0.20542055938876536,0.9657076004475601,0.0753253246103179,0.1397759624920271,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4516903047920815,,,0.9468995670413007
544,0.9132140432305555,0.09944688161009466,1.4720542551753892,-0.2033990854496798,0.9635720379388573,0.06156719480364663,0.16237986409835745,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4720542551753892,,,0.9173969724252324
552,0.9507825128004889,0.08097557581061623,1.4927746226438954,-0.2017986006292634,0.9609839316191989,0.0476462423794981,0.1830766056624712,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4927746226438954,,,0.8756413508874807
560,0.9836837831764148,0.06210310050516987,1.5139087540269227,-0.2004942728413274,0.9582316539753001,0.03355853353319894,0.20116651984037826,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5139087540269227,,,0.8825400454386425
568,1.0130207048094517,0.04325879144444525,1.533486690096379,-0.19933604583083891,0.9555470493712939,0.01927873777669407,0.21638693939347897,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.533486690096379,,,0.8642328427001318
576,1.0394395808973051,0.02477427894417159,1.5505467612831578,-0.19816085456662236,0.9531578805496286,0.004777160861093416,0.22847211908167922,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5505467612831578,,,0.8477084685256939
584,1.0634819157681015,0.006892348140398678,1.564218521995238,-0.19682391640911767,0.9512282088223459,-0.00996422114024031,0.23733089762413231,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.564218521995238,,,0.7947585961416661
592,1.085934802916022,-0.010536132558866205,1.5717405375798876,-0.19537145566769218,0.949547738668049,-0.024862601334041588,0.2440715824416806,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5717405375798876,,,0.7927142921179915
600,1.1056439810089054,-0.027434125819259976,1.5753983765397337,-0.19371381389358283,0.9483290246669429,-0.03994597790422145,0.24809542142152194,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5753983765397337,,,0.7843412645424748
608,1.1253061740694617,-0.04429183567687263,1.5681588968402522,-0.19204104833342756,0.9468896023550794,-0.05500159297584905,0.25198242295238943,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5681588968402522,,,0.812770665348705
616,1.1383876204835852,-0.05676737150102553,1.5719409811573204,-0.18866192210488736,0.9482386638179725,-0.07124559906294743,0.24530426046556422,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5719409811573204,,,0.8191698356572465
624,1.1477231636004475,-0.06952767703548182,1.5716143518333594,-0.18442773911148058,0.9496846292390864,-0.08666990233341336,0.23785256370862054,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5716143518333594,,,0.7814378319345792
632,1.1457054096731816,-0.08759800437315174,1.5742159253091361,-0.1791204248308518,0.9502581596691269,-0.09783177963157891,0.23527483138826716,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5742159253091361,,,0.7965621071694118
640,1.1406189057377567,-0.10636130525585562,1.5740979756961544,-0.173208066362157,0.9512474089379014,-0.10780812058508743,0.2313109203473169,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5740979756961544,,,0.8056819307149976
648,1.1324130170412978,-0.12542420404741716,1.5718786627147254,-0.1666725253047152,0.9526437225043975,-0.11671074031466354,0.2259840931940049,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5718786627147254,,,0.7976631581140825
656,1.1209696223419954,-0.1441688867391966,1.5677867645919699,-0.15948636920127526,0.9543788727521221,-0.12478543219170327,0.21943942489013468,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5677867645919699,,,0.7724732204457798
664,1.1062696399375633,-0.1622691775592564,1.5619783261159346,-0.1516065657350417,0.9564136880775903,-0.13209304153217644,0.21175394887138932,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5619783261159346,,,0.8129386973565906
672,1.0883344246277005,-0.1794902749925162,1.5545788723470917,-0.14301483162545556,0.9587071141207166,-0.1386467716941898,0.202988915875348,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5545788723470917,,,0.8227035131413674
680,1.067205457095939,-0.19563033290388337,1.5457036663979797,-0.13371526462690694,0.9612122129342768,-0.14444805788231022,0.1931995556044976,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5457036663979797,,,0.7984512750861541
688,1.042940178225597,-0.210502127664222,1.5354717697416576,-0.12372806690875202,0.9638771040541783,-0.1494966716631206,0.18243639686423105,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5354717697416576,,,0.865308973898842
696,1.0156110019783047,-0.22392621412010236,1.5240098983987114,-0.1130858741459398,0.9666457663749242,-0.1537949829710812,0.17074732979173937,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5240098983987114,,,0.90173735417893
704,0.9853059142440084,-0.2357281427698216,1.5114542997767435,-0.10183135739197104,0.9694591483662361,-0.15735009302920352,0.15817800897856144,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.5114542997767435,,,0.8884192539826241
712,0.9519391390021431,-0.24544108181833862,1.4994439003727154,-0.08984310261304966,0.9723712749538275,-0.1599461095491698,0.144359144489063,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4994439003727154,,,0.8672898573032914
720,0.9160925819359905,-0.25369187732979026,1.4849588855206348,-0.07734326950005235,0.9751384195431717,-0.16172060302890562,0.13026714071420586,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4849588855206348,,,0.9027784263750962
728,0.8774731094007098,-0.2594844199542906,1.4707524360996753,-0.0642216275962394,0.9778203776196293,-0.16265671275279459,0.11526354782475817,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4707524360996753,,,0.9050798825238793
736,0.8362037925644277,-0.2617078422895572,1.4572825996876453,-0.05085360423072322,0.9802759926344781,-0.16312761703875467,0.09930896112884802,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4572825996876453,,,0.9102355403286844
744,0.7927447843257017,-0.2626179410389134,1.4368030508066592,-0.03777088182977518,0.9821373943469721,-0.1634776091349252,0.08517376604723949,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4368030508066592,,,0.9436615409671303
752,0.7511553643501289,-0.2619431955768675,1.412017729434917,-0.02449296744658405,0.9838392566492924,-0.16352416565604722,0.06870414010757918,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.412017729434917,,,0.9618595155394161
760,0.7093157336595824,-0.25495575269026444,1.405544234137279,-0.01104831097121164,0.9855734069269794,-0.16203110067961538,0.0476331480755002,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.405544234137279,,,0.9462474065923836
768,0.6663947801410082,-0.24356863228290246,1.404412360130318,0.002138023656362023,0.9867180533151293,-0.15996855085124745,0.028159809221625882,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.404412360130318,,,0.958618452208096
776,0.6240343262441623,-0.2291059381257087,1.4035741977569693,0.015159182462538862,0.9873406994230495,-0.15760503271894383,0.009444369303009037,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4035741977569693,,,0.9773653339981174
784,0.5827564814759433,-0.2116065958206556,1.403155022962751,0.02800255111857309,0.987479656063997,-0.15500806575424314,-0.008502090431772004,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.403155022962751,,,1.008799691051155
792,0.5430259242054954,-0.19281525564513555,1.4053165837350643,0.040976105200445805,0.9873119184479612,-0.15130505886637802,-0.025355742044957122,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4053165837350643,,,0.9759282217801473
800,0.5050764461160065,-0.1746508344852465,1.4088089715855767,0.05426283462651579,0.9869227720661348,-0.14603578009635582,-0.04138281874450157,0,0,2,0.6988882962338909,-0.10571078187807806,0.10562663504969944,0.6994450614237633,1.4088089715855767,,,0.9467146913067463
