0,0,0.761268138885498,10.820821285247803,11.711040735244751,17.34623098373413,27.356824159622192,36.72640252113342
0,0,0.9164164298349626,0.9164164298349626,0.7828075590093242,0.5991679086114123,0.5991679086114123,0.5903229717699499
0,1,0.9573554992675781,11.017717599868774,12.288745880126953,22.36652374267578,24.189542770385742,24.51714301109314,27.331026554107666
0,1,0.8473304341900869,0.8473304341900869,0.7659124626653115,0.7659124626653115,0.7314323891743708,0.605195391041514,0.5966932110440943
1,0,0.48962950706481934,10.502122640609741,11.036527156829834,21.095823764801025,21.333226919174194,28.504201650619507,35.273573875427246
1,0,0.7143168193424889,0.7143168193424889,0.6883689857006068,0.6883689857006068,0.5921528474802968,0.5367286133697526,0.5100508370837937
1,1,0.47490811347961426,10.55172085762024,10.817072868347168,14.13717794418335,24.163495779037476,34.194066286087036
1,1,0.9310219008759504,0.9310219008759504,0.7835485082174951,0.5954314080315479,0.5954314080315479,0.5954314080315479
2,0,0.6765162944793701,10.722027063369751,11.378097295761108,12.810795783996582,22.89818572998047,32.945521116256714
2,0,0.7355228283915352,0.7355228283915352,0.7341952588116392,0.5280234399133563,0.5280234399133563,0.5280234399133563
2,1,0.7488656044006348,10.804240226745605,11.048564910888672,11.661216259002686,21.74462389945984,31.782700061798096
2,1,0.9114135954533953,0.9114135954533953,0.6471045741463393,0.5509258100220025,0.5509258100220025,0.5509258100220025
3,0,1.0624589920043945,11.130001544952393,11.530909776687622,12.355581760406494,20.73017454147339,30.78050661087036
3,0,0.8351665829387478,0.8351665829387478,0.801723084504667,0.5803577659638879,0.49566041598195265,0.49566041598195265
3,1,0.7249987125396729,10.767099618911743,11.359863758087158,12.85481333732605,22.884539365768433,32.93225121498108
3,1,0.8533313888126173,0.8533313888126173,0.6833258216566944,0.47378994127220664,0.47378994127220664,0.47378994127220664
4,0,0.6887450218200684,10.726027965545654,12.23931074142456,22.246717929840088,24.752002716064453,25.68648862838745,35.25609731674194
4,0,0.7070709545607452,0.7070709545607452,0.6660244371433406,0.6660244371433406,0.6511044608565844,0.5060208491843989,0.4832867593642234
4,1,0.286449670791626,10.32099437713623,10.999948978424072,13.848671436309814,18.248764514923096,28.299906730651855,38.350306272506714
4,1,0.8988936564789471,0.8988936564789471,0.7374768126413065,0.5121446458248486,0.47405527149116966,0.47405527149116966,0.47405527149116966
5,0,0.8039224147796631,10.814841508865356,12.31060266494751,16.221360683441162,26.320073127746582,36.35578393936157
5,0,0.7835634502486601,0.7835634502486601,0.7320352100724961,0.5113916437398252,0.5113916437398252,0.5113916437398252
5,1,0.5797975063323975,10.608065605163574,11.552521705627441,21.590818643569946,28.64806056022644,38.705198526382446
5,1,0.7884843626480649,0.7884843626480649,0.6151324145737469,0.6151324145737469,0.5627962136533657,0.5627962136533657
6,0,0.3021409511566162,10.347583532333374,10.92037558555603,14.395653009414673,24.438541650772095,34.207213401794434
6,0,0.8557172636940817,0.8557172636940817,0.8105722532320538,0.5455517682457456,0.5455517682457456,0.5258343230152616
6,1,0.3054802417755127,10.380833387374878,11.169034481048584,11.874672889709473,21.9236056804657,23.32255530357361,33.37605023384094
6,1,0.9189041397439961,0.9189041397439961,0.8673977699170277,0.5798140628139568,0.5798140628139568,0.5376261589886722,0.5376261589886722
7,0,0.3345911502838135,10.407959699630737,11.323231935501099,21.38363218307495,23.75770092010498,28.269332885742188,38.37387752532959
7,0,0.8926689771054446,0.8926689771054446,0.59451742553179,0.59451742553179,0.5500359855774848,0.5196565766782171,0.5196565766782171
7,1,0.9082324504852295,10.935755729675293,12.001986265182495,18.944193363189697,29.017725467681885,38.53545570373535
7,1,0.7129349547368382,0.7129349547368382,0.699860204288079,0.5242301241275178,0.5242301241275178,0.5236322350875047
8,0,0.47586536407470703,10.498417615890503,11.69728946685791,12.409597873687744,22.43161416053772,25.015155792236328,26.689199924468994,30.54433512687683
8,0,0.9309589487951089,0.9309589487951089,0.92462956518059,0.6337225477531254,0.6337225477531254,0.5942526652925857,0.5580409684140546,0.534895756129951
8,1,1.3901236057281494,11.439806938171387,13.95256757736206,14.996510744094849,25.019734859466553,29.197628021240234,39.21870160102844
8,1,0.8593161015003179,0.8593161015003179,0.8407002859203605,0.6053384162587736,0.6053384162587736,0.6040633954483006,0.6040633954483006
9,0,0.31272292137145996,10.333292961120605,12.138531923294067,15.129023551940918,25.146517276763916,35.177072286605835
9,0,0.7969725076462248,0.7969725076462248,0.766365067147535,0.5219105013710355,0.5219105013710355,0.5219105013710355
9,1,0.4895908832550049,10.509240627288818,11.074069261550903,12.10454535484314,22.145719289779663,26.9173800945282,36.96972155570984
9,1,0.8923485610330126,0.8923485610330126,0.8044674488789898,0.5820409815351963,0.5820409815351963,0.5463345544953295,0.5463345544953295
10,0,0.8274309635162354,10.876427173614502,11.159325122833252,14.651137351989746,24.68581533432007,34.73356342315674
10,0,0.8543533513111952,0.8543533513111952,0.7568367657059121,0.5799685370195153,0.5799685370195153,0.5799685370195153
10,1,1.3469860553741455,11.396757364273071,11.901746273040771,13.857787609100342,19.843914270401,29.877453088760376,32.81532430648804
10,1,0.9765491034422162,0.9765491034422162,0.9401390873866708,0.6982046506475525,0.5729398812504634,0.5729398812504634,0.5545348819808587
11,0,0.9503436088562012,11.020800352096558,11.674686908721924,13.254129409790039,16.878812551498413,26.992928981781006,37.01159882545471
11,0,1.0093233012849934,1.0093233012849934,0.9511991982547132,0.7040586134659381,0.5676102311168087,0.5676102311168087,0.5676102311168087
11,1,0.6403942108154297,10.649143695831299,11.810806035995483,14.634923696517944,14.734106302261353,24.754553079605103,34.78303837776184
11,1,0.9841547928531564,0.9841547928531564,0.9655048181611152,0.7269898847024645,0.6061095381007864,0.6061095381007864,0.6061095381007864
12,0,0.5589590072631836,10.594232082366943,11.354544878005981,13.282806634902954,23.38321805000305,30.53196907043457
12,0,1.0170594769134913,1.0170594769134913,0.9512797732118885,0.7061186329582669,0.7061186329582669,0.6268335399939617
12,1,1.1556117534637451,11.234374284744263,11.7073073387146,12.38114857673645,22.462000846862793,32.134740352630615
12,1,1.0316673666170713,1.0316673666170713,0.9605434882112214,0.5942160554400095,0.5942160554400095,0.5861862996622331
13,0,0.5066268444061279,10.562932968139648,11.195888996124268,11.436636209487915,21.54609203338623,25.86340594291687,35.92417502403259
13,0,1.016225322321011,1.016225322321011,1.0006378698889316,0.7412653794299875,0.7412653794299875,0.730114044226865,0.730114044226865
13,1,0.7278995513916016,10.745030164718628,11.360668182373047,13.488813400268555,23.530179262161255,23.919111013412476,33.99848222732544
13,1,1.0524778661249508,1.0524778661249508,1.018491495481258,0.7081600396610039,0.7081600396610039,0.6712252914559016,0.6712252914559016
14,0,0.7119021415710449,10.762171983718872,12.923991918563843,22.993483543395996,25.398785829544067,35.40984058380127
14,0,0.8847358532457228,0.8847358532457228,0.8160144284047683,0.8160144284047683,0.740176112675426,0.740176112675426
14,1,0.9325377941131592,10.953230142593384,12.210753440856934,22.224559545516968,23.578412532806396,32.82623815536499
14,1,0.9194792816047632,0.9194792816047632,0.8238977684650777,0.8238977684650777,0.821471299706509,0.7275005163251878
15,0,0.5342915058135986,10.55687665939331,10.698818922042847,20.744507789611816,23.737465858459473,24.068365573883057,34.0965633392334
15,0,1.1150853311941669,1.1150853311941669,0.9178227306377091,0.9178227306377091,0.842413489035065,0.7758601701916557,0.7758601701916557
15,1,0.26395320892333984,10.286010503768921,11.055134057998657,21.079079151153564,22.441255569458008,23.50495195388794,24.02610158920288,24.377947092056274,34.420982837677
15,1,1.1219433351860055,1.1219433351860055,1.0145289308672472,1.0145289308672472,1.0110075664371276,0.8575072159411992,0.7843082153494816,0.7718380059723278,0.7718380059723278
16,0,0.16580700874328613,10.19899845123291,11.222453117370605,20.063910245895386,30.17043948173523
16,0,1.058215549910676,1.058215549910676,1.0272956025973905,0.7733624769152481,0.7733624769152481
16,1,0.42594385147094727,10.499683141708374,11.187395095825195,11.527467250823975,21.54486107826233,25.096464157104492,35.11421203613281
16,1,1.1769497980702635,1.1769497980702635,1.1602424757632581,0.8029276830209822,0.8029276830209822,0.7637052961179049,0.7637052961179049
17,0,0.49299192428588867,10.549350023269653,10.974265813827515,20.995413780212402,25.667287349700928,35.78153586387634
17,0,0.9778029062190419,0.9778029062190419,0.8864415329131698,0.8864415329131698,0.8639985437931113,0.8639985437931113
17,1,0.23687362670898438,10.329280614852905,11.43422794342041,21.436903476715088,22.981883764266968,25.063332319259644,28.488590955734253,38.52429151535034
17,1,1.0703685996324352,1.0703685996324352,0.9427179233830214,0.9427179233830214,0.9359274553939454,0.8317913636527308,0.7730642932669294,0.7730642932669294
18,0,0.6089191436767578,10.677273511886597,11.694280624389648,13.139102220535278,23.242473602294922,33.32923769950867
18,0,1.2431978211114105,1.2431978211114105,1.1558080810723468,0.8404635941720822,0.8404635941720822,0.8404635941720822
18,1,0.7554841041564941,10.762277364730835,11.870761156082153,21.939252138137817,23.723883152008057,25.099984169006348,35.173516035079956
18,1,1.1130832556874302,1.1130832556874302,1.0917106800229754,1.0917106800229754,1.0428078269392727,0.9081342630454252,0.9081342630454252
19,0,0.8632428646087646,10.930261850357056,11.156415939331055,21.222660303115845,21.631538152694702,24.050006866455078,34.11739802360535
19,0,1.1849857033218862,1.1849857033218862,1.1090189466819549,1.1090189466819549,1.0847516229657739,0.9408502635626474,0.9408502635626474
19,1,0.6085493564605713,10.71721601486206,11.195467472076416,16.758639335632324,26.799503087997437,36.887614727020264
19,1,1.2859437777992522,1.2859437777992522,1.2735305675886561,0.8989142250201825,0.8989142250201825,0.8989142250201825
20,0,0.4374582767486572,10.529224157333374,10.811207294464111,20.855034589767456,21.50322198867798,31.517813205718994
20,0,1.2676595972694935,1.2676595972694935,1.0858344490538316,1.0858344490538316,0.9209357215330929,0.9209357215330929
20,1,0.46497511863708496,10.49125337600708,10.65049958229065,20.72854495048523,22.387903928756714,32.47947883605957
20,1,1.1672763398654578,1.1672763398654578,0.9817659705342048,0.9817659705342048,0.9410032139237581,0.9410032139237581
21,0,0.47641873359680176,10.517564058303833,10.637367010116577,20.66822385787964,21.611847400665283,24.651440858840942,34.73659944534302
21,0,1.2456198816959043,1.2456198816959043,1.107238795321983,1.107238795321983,1.096203890761942,0.9751795315534753,0.9751795315534753
21,1,0.3015608787536621,10.37019157409668,10.764892101287842,20.835959911346436,20.920014142990112,30.930291652679443
21,1,1.1148526223686885,1.1148526223686885,1.0347312051783537,1.0347312051783537,0.9857201417312651,0.9857201417312651
