index,obj_pos_x,obj_pos_y,obj_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,obj_joint_0_pos,obj_joint_1_pos,obj_joint_2_pos,obj_joint_3_pos,obj_joint_4_pos,obj_joint_5_pos,obj_joint_6_pos,obj_joint_7_pos,obj_joint_8_pos,obj_joint_9_pos,obs_pos_x,obs_pos_y,obs_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
1700,-0.24635892796249356,0.13475523377787876,1.7239086425007872,0.44216673242287163,0.14412753850531818,-0.10126359847489295,0.8794666093757024,-0.4644766387044835,0.5000187835484445,-0.5000023055353082,0.2888053240204051,0.35310447064600153,0.5000003142515922,0.08374882515955859,0.5000219491836824,-0.01438140527091893,0.4676306423566981,0,-0.07010000000000098,1.0,0.26730965118029587,0.0,0.0,0.9636106840347239,0.9077911309682832,0.9077911309682832,0,0.27859597965348637
1750,-0.2515501950308498,-0.01696211440507196,1.6242538907089243,0.432893867767624,0.15105992992767386,-0.12230443004127432,0.8802416845456208,-0.49963014451759263,0.5000138977957892,-0.46318103878660793,0.2846377277736965,0.29376783007779705,0.5000029207186657,0.07521267577773824,0.5000107944415516,0.2049602991632391,0.47146365862665457,0,-0.07510000000000112,1.0,0.2960933553267849,0.0,0.0,0.9551590050516858,0.8552625199451555,0.8552625199451555,0,0.12765065255141284
1800,-0.32585702877092537,-0.14721020494535594,1.5220677986958924,0.39496744300466646,0.1738780515960246,-0.11156381450395994,0.8951651565118315,-0.5000350975366517,0.500038987386873,-0.46688773703809894,0.2858121123874462,0.1857214513265452,0.5000085072250208,0.19442579922812595,0.500053082804068,0.4783700514666899,0.4654483106342267,0,-0.08010000000000127,1.0,0.32461059543918164,0.0,0.0,0.9458477474353999,0.8010745895698735,0.8010745895698735,0,0.36708816880815365
1850,-0.3985475761073895,-0.31603796756727215,1.3753315651825395,0.340033200060559,0.2008966796895948,-0.08097327597758057,0.9151291032000517,-0.5001280988225966,0.5003626439250367,-0.35859997325870513,0.3071298289940175,0.04007024141175546,0.4982366261873785,0.1712582961417332,0.4893404570398461,0.5001841884558085,0.5001683024218212,0,-0.08510000000000141,1.0,0.3528357079262411,0.0,0.0,0.9356852906892297,0.7233791132411571,0.7233791132411571,0,0.2786721515817805
1900,-0.440155625147441,-0.4117330303340022,1.3299379213862683,0.3380163981206745,0.19893817304313435,-0.05196948156062473,0.9184049710743651,-0.5000460245486843,0.5000915474618114,-0.3362161640782593,0.29585100071467296,0.05077263895990074,0.5000052316882844,0.1775746409788435,0.5001573821044352,0.5000006945235872,0.4912493111409145,0,-0.09010000000000155,1.0,0.3807432920918627,0.0,0.0,0.9246807803383017,0.6998512945511777,0.6998512945511777,0,0.23252785975790335
1950,-0.4636828113943367,-0.508032004404584,1.2639236723453775,0.33805281809222837,0.18711319690514797,-0.013375479279173708,0.9222418556310977,-0.5000126389121008,0.5000122287306207,-0.3157572622002529,0.25661843686814056,0.06263382823261882,0.500002394353526,0.18878332905248518,0.5000249920672354,0.5000060265946584,0.47347984235378365,0,-0.0951000000000017,1.0,0.4083082329940028,0.0,0.0,0.9128441196991495,0.665742309964798,0.665742309964798,0,0.1350801323715901
2000,-0.46450576421747225,-0.6681736696226197,1.1020380357153492,0.2969255375675168,0.15596802242656052,0.04489622845492628,0.9410066576762952,-0.49998344158551367,0.500014407558821,-0.2181555758067526,0.2558424634414557,0.06603060638849134,0.5000772279479025,0.18817940844768016,0.5000667332494886,0.4941762193539098,0.38136476922016554,0,-0.10010000000000184,1.0,0.43550572404642734,0.0,0.0,0.9001859609673976,0.58103418978436,0.58103418978436,0,0.013658604178741762
2050,-0.4356911700083163,-0.8742798172644367,0.8924440820100444,0.248282357191306,0.10838297408903898,0.11104374285401437,0.9561790047936186,-0.4896301235491991,0.5002606407761937,-0.11271718109191829,0.2929660907059707,0.1562560942619559,0.5017942966910603,0.18763120670776792,0.49614974810579243,0.49828668316706093,0.501199694676272,0,-0.10510000000000198,1.0,0.4623112893429646,0.0,0.0,0.8867176956315047,0.4712205420236445,0.4712205420236445,0,0.16825914600227998
2100,-0.417456182238321,-0.8660531083741547,0.8311777225326998,0.2730800467549757,0.08331309244027597,0.1096386722879499,0.952084858734385,-0.4999166349928853,0.5004563499436032,-0.21883274207186032,0.260303278535669,0.5011612306453829,0.5002571488501428,0.1278149125099354,0.4325284602160183,0.4966722416346001,0.5001160090744257,0,-0.11010000000000213,1.0,0.48870080568416985,0.0,0.0,0.8724514442211918,0.4398469996441498,0.4398469996441498,0,0.1425193415836981
2150,-0.41489289353100833,-0.8600966267700214,0.7851341894556676,0.3008946092677903,0.08015225723953139,0.10998130525994891,0.943897326125204,-0.5001660587221876,0.5003482109643203,-0.22038371895186798,0.2614555777141478,0.5001026450060468,0.5001535212780893,0.12584781682436666,0.4313425078579088,0.5001954385329519,0.5001594012807118,0,-0.11510000000000227,1.0,0.5146505242865757,0.0,0.0,0.8574000453997846,0.41631194609265687,0.41631194609265687,0,0.16841259599419234
2200,-0.4148238218612228,-0.8508512598708902,0.7408209549863299,0.32906381966434095,0.07681373383962098,0.11230274222602282,0.9344542508705524,-0.5001618634594741,0.5003395080554802,-0.22107797472785223,0.26149600274224194,0.5001103181072392,0.5001553528743189,0.1252246752435674,0.43127978812726353,0.5001968270216219,0.500162689595112,0,-0.12000000000000241,1.0,0.5391268110454138,0.0,0.0,0.8422246028299119,0.3936835192701077,0.3936835192701077,0,0.05333057607092456
2250,-0.43227523294228287,-0.8575384983918075,0.7862556605261982,0.31017356796124385,0.0834718104886624,0.11316235904306537,0.9402228964919673,-0.5000636636164018,0.5001645217886456,-0.23799003258708645,0.25591861288659434,0.5000573837791396,0.5000294621775057,0.12494703967176402,0.4345209459318493,0.5000831915265318,0.5000545980416187,0,-0.12000000000000241,1.0,0.513621273930694,0.0,0.0,0.8580170085527506,0.417058450516666,0.417058450516666,0,0.0
2300,-0.4112678904290432,-0.8623437586743714,0.8277497322980815,0.2819551330480613,0.0846984534665098,0.10056301034894748,0.9503760076295008,-0.5000712975807248,0.5002575091152465,-0.23850293832169478,0.2635937786241001,0.5001215039640879,0.5000658367624427,0.12467902156457937,0.4335110125182648,0.5001688668144345,0.500144603855955,0,-0.12000000000000241,1.0,0.48765351233783244,0.0,0.0,0.8730372568823025,0.43817459322829505,0.43817459322829505,0,0.07663380322488939
2350,-0.39117957747229004,-0.8552772624095609,0.8599400883311282,0.258438065569969,0.09356893291744008,0.08462000735569812,0.9577547052415173,-0.5000226317167651,0.5001733257274525,-0.2413536597308459,0.2960728764770991,0.500067676346103,0.500027097592829,0.152422902016817,0.47457804078598786,0.5000776790986726,0.5000549154748937,0,-0.12000000000000241,1.0,0.4612468954994931,0.0,0.0,0.8872718306089062,0.46384151190958345,0.46384151190958345,0,0.18721426979523992
2400,-0.3874427573652787,-0.8593388402736716,0.9047700298840029,0.2314346307823325,0.09612460110986315,0.07928751428028909,0.9648375836457492,-0.5000390847316133,0.5001278439069823,-0.24511036527747926,0.29576722945104256,0.5000240813280465,0.5000417355275751,0.1479682601070912,0.4774062937335382,0.5001024019074728,0.5000584908793096,0,-0.12000000000000241,1.0,0.4344251875884364,0.0,0.0,0.9007079195770136,0.47730905490253617,0.47730905490253617,0,0.12354463843731389
2450,-0.38809694401028444,-0.8642120490018995,0.9491769452913059,0.2021099402857159,0.09848776735846808,0.07681672570414108,0.9713654937100368,-0.5000366039595933,0.5001187431057599,-0.24538229154520494,0.29578767051073734,0.5000190225802486,0.5000383362711763,0.14716809925961163,0.47674907733525335,0.5000929639540223,0.5000509162268081,0,-0.12000000000000241,1.0,0.40721252633137056,0.0,0.0,0.9133334322134622,0.49993106635848644,0.49993106635848644,0,0.2138145325968282
2500,-0.38875860505622434,-0.8660262410334756,0.9938491357845799,0.17282571475925954,0.10092129286625147,0.07410921045269714,0.9769616112674199,-0.5000350684502678,0.500103851141533,-0.24562144950040762,0.296141888719618,0.5000100045450708,0.500026006571208,0.1465761632108077,0.4762152652355367,0.5000607663051808,0.5000377825915729,0,-0.12000000000000241,1.0,0.3796334012866274,0.0,0.0,0.9251370064090759,0.522682020965555,0.522682020965555,0,0.23356388764613178
2550,-0.3899667458548672,-0.8654640684890246,1.0385127284567859,0.1432210570594627,0.10337043671097365,0.07162640304859788,0.9816679377545507,-0.500034855441153,0.5000944792136589,-0.24583066576302806,0.2966654549656329,0.5000051603677894,0.5000211978195261,0.1462848027798305,0.4759689693798419,0.5000534646884577,0.5000271907496356,0,-0.12000000000000241,1.0,0.3517126318052122,0.0,0.0,0.9361080197437961,0.5454152661546173,0.5454152661546173,0,0.22361271480292388
2600,-0.3918193552801698,-0.8609179753565596,1.0828688945559426,0.11429733821747964,0.10642473707728496,0.06859791939851631,0.9853447210335196,-0.5000348655278952,0.500092747836966,-0.2460440995058359,0.29884197737017926,0.5000039258793493,0.5000204280408683,0.14596510902934356,0.4789137812882296,0.5000523437501636,0.5000263702249071,0,-0.12000000000000241,1.0,0.3234753446950627,0.0,0.0,0.9462365990461425,0.5679887419687712,0.5679887419687712,0,0.2051051592812877
2650,-0.3952719661589509,-0.8502408874908808,1.1261100430484678,0.08742899058029231,0.11104370383911907,0.06417297911466685,0.9878802033624066,-0.5000320892331869,0.5000852212381546,-0.24624500500642918,0.3052408156994326,0.5000023638001507,0.5000184152733642,0.14565801063937092,0.4894220113001096,0.5000475189912525,0.5000237019352041,0,-0.12000000000000241,1.0,0.29494695160861845,0.0,0.0,0.9555136292784019,0.5899993594504099,0.5899993594504099,0,0.21380172035755152
2700,-0.39756391684989384,-0.8364144773531237,1.16835835750639,0.06082666574635128,0.11521421225572781,0.05894975048111613,0.9897225514995038,-0.5000075694509615,0.5000971008336963,-0.2464928058714639,0.3112605010120012,0.5000389880753916,0.5000238624301573,0.1449195232927806,0.5000209356727808,0.5000228429788175,0.500007176046963,0,-0.12000000000000241,1.0,0.2661531261740484,0.0,0.0,0.9639307617395458,0.6114963889327272,0.6114963889327272,0,0.28435367578190185
2750,-0.3957823850394279,-0.8242945385794022,1.2109508704019907,0.03148614879757362,0.11645012533644263,0.05464417304776512,0.9911922140003672,-0.5000038380597494,0.5001134015235589,-0.24660256826483096,0.3105414177418803,0.5000068601276828,0.5000570524189928,0.1446331443333599,0.5000728281867478,0.5000002271403853,0.49999724462606193,0,-0.12000000000000241,1.0,0.23711978089071878,0.0,0.0,0.9714804215784987,0.633146349675745,0.633146349675745,0,0.3946225454682981
2800,-0.3928444365845716,-0.8091972390078389,1.2527068370022791,0.0023373238913240854,0.11721355551569639,0.049797667453334096,0.991854682721518,-0.5000140796401512,0.5000940547517816,-0.24671564648725228,0.30928460094067545,0.5000117568122787,0.5000012747207838,0.144265225287119,0.5000784347506464,0.5000008761488605,0.4999178584679798,0,-0.12000000000000241,1.0,0.2078730438096926,0.0,0.0,0.9781558146109922,0.654367309020242,0.654367309020242,0,0.38835899747285585
2850,-0.38960109687484856,-0.7913113267648569,1.2933805932666314,-0.026722059089220176,0.11769322115495426,0.044767109801366,0.9916804642283903,-0.5000079523452856,0.5001096402451297,-0.24672782225360376,0.30791170897382786,0.500003775477944,0.5000178046150693,0.14390597432015467,0.5000992230058132,0.5000005284428368,0.49957075959703406,0,-0.12000000000000241,1.0,0.17843923502024717,0.0,0.0,0.9839509334338725,0.6750296991608195,0.6750296991608195,0,0.3502640229426849
2900,-0.3869881575376173,-0.7650325446196328,1.3330279203091162,-0.05446679350048501,0.11809318039141038,0.03813701482160549,0.990773908241085,-0.49999494139316814,0.5001062621792516,-0.24679794784999745,0.3061869235233331,0.5000220446259446,0.5001011150920254,0.14358896572385027,0.500096228888624,0.4991832445260615,0.49959870699675124,0,-0.12000000000000241,1.0,0.1488448429635706,0.0,0.0,0.988860562831358,0.69518491320367,0.69518491320367,0,0.37191410405990744
2950,-0.37098409335859656,-0.7379271708638728,1.3674671422179225,-0.08274371537955089,0.11481409539629098,0.02798595289410904,0.9895392804250511,-0.5000305955567719,0.500116038317356,-0.24686776965323357,0.30495557148563107,0.5000563555301639,0.5002009055074338,0.14361030539622904,0.5000938530055163,0.4992681807729915,0.49872515561434794,0,-0.12000000000000241,1.0,0.11911650059495213,0.0,0.0,0.9928802844683808,0.7126405876161687,0.7126405876161687,0,0.3550544934795362
3000,-0.34830684916536475,-0.6983655500815364,1.3979740157965572,-0.10845998181039063,0.10948752796703465,0.016684473173381235,0.987912213670974,-0.49999451213139695,0.5001254585562946,-0.24682848842428,0.30327765598392037,0.500020702880411,0.5000922490964175,0.14340776165896224,0.5001211042582215,0.49975259364246905,0.49758009436499234,0,-0.12000000000000241,1.0,0.08928096141592028,0.0,0.0,0.9960064808667909,0.7281201622407705,0.7281201622407705,0,0.4367966730227528
3050,-0.31414201462579916,-0.6455500172553317,1.4216446261699183,-0.13154426036105143,0.1008297608514488,0.0021569705362830616,0.9861667274709734,-0.5000339393888565,0.5001563567250485,-0.24687038244534412,0.30114642479453013,0.49998258880138624,0.49999462145270257,0.1428894134315403,0.5001263686615057,0.5000134314847805,0.4964807045566977,0,-0.12000000000000241,1.0,0.05936507539789817,0.0,0.0,0.9982363386608413,0.7401184458279148,0.7401184458279148,0,0.41696410872521394
3100,-0.2972492682136203,-0.5297438182111793,1.4284084467900318,-0.14014229512156695,0.09642799550541385,-0.021787827804790428,0.985183774409839,-0.5000196614613213,0.5000198215524917,-0.2526477475789076,0.2968842702721061,0.5000085273349707,0.5000059927604951,0.13357881072993388,0.500010694537979,0.5000078718273276,0.46593374515656183,0,-0.12000000000000241,1.0,0.02939576481904036,0.0,0.0,0.9995678511290286,0.7435211004728114,0.7435211004728114,0,0.4163149077377398
3150,-0.3054488190379797,-0.4361129967243965,1.434195102061704,-0.1549706337061626,0.0987776451489768,-0.06409506872182011,0.9808765985959081,-0.5000276634643074,0.5000677493654737,-0.22916839232663003,0.3133126260017995,0.5000242965134405,0.5000111296006409,0.15042444432108307,0.5000351395885648,0.49984014147118516,0.42830359988872824,0,-0.12000000000000241,1.0,-0.0005999999639998308,0.0,0.0,0.9999998200000054,0.7462301117479132,0.7462301117479132,0,0.4890555856791833
3200,-0.31911429035055167,-0.3715497352977419,1.4451075309848045,-0.1740348795507316,0.10074555055844724,-0.0923174163804402,0.9752126380309466,-0.5000671676207848,0.5000377824683832,-0.22414797123235697,0.3216766975990229,0.5003309243244877,0.5000060460193052,0.15913109523386507,0.5000270907668342,0.5001638180056629,0.41044528069607955,0,-0.12000000000000241,1.0,-0.030595224787571203,0.0,0.0,0.9995318565309452,0.7515674093848388,0.7515674093848388,0,0.41461415479594543
3250,-0.35438742584423794,-0.32118398417294003,1.4582334821758949,-0.19784011218402225,0.10502442612964312,-0.11423794761117516,0.9678733652977227,-0.5000399296315652,0.5001469086616196,-0.2054992872971018,0.32978009834351585,0.5001089788932589,0.5000267911003103,0.19724896284466914,0.5001285101253683,0.4971116541454019,0.4037598649346373,0,-0.12000000000000241,1.0,-0.060562915973949645,0.0,0.0,0.9981643818573834,0.7579685754496556,0.7579685754496556,0,0.42943061925336357
3300,-0.37110847106520156,-0.2613355180663935,1.4588103445702338,-0.2171571648026277,0.1060996971485106,-0.13468113544453544,0.9609612956801379,-0.5000159811001039,0.5000311396846765,-0.20135134649344402,0.3377059173000202,0.5000424420335241,0.5000490861482146,0.19942583134599076,0.5000389299366325,0.5002481181897551,0.41606463967742235,0,-0.12000000000000241,1.0,-0.09047610462382574,0.0,0.0,0.9958986266142246,0.7579390840933142,0.7579390840933142,0,0.3919965984378908
3350,-0.39623652444574964,-0.20783675476718774,1.4649828210165838,-0.24027451376424078,0.11115254391980194,-0.15054314045009742,0.9524967364137982,-0.5012265451990757,0.5000368655456712,-0.17327219323746332,0.34705217207076183,0.4998757995756103,0.5000074334462542,0.22182267893096225,0.5000401844860167,0.4995672373779177,0.4118173386937061,0,-0.12000000000000241,1.0,-0.12030787088649422,0.0,0.0,0.9927366298282534,0.7607383679578779,0.7607383679578779,0,inf
3400,-0.4086540443449424,-0.16630621395305864,1.4640836178908396,-0.2626599290404988,0.11162751599154694,-0.16198789382295883,0.9446210783191316,-0.5017385293750394,0.5010308366021501,-0.1559049846930746,0.35769489872871696,0.5003279062851148,0.5001785378616131,0.20459799557400915,0.5009942727957943,0.5006051167187485,0.431798065367199,0,-0.12000000000000241,1.0,-0.15003136818590196,0.0,0.0,0.9886812370831493,0.7599186999218001,0.7599186999218001,0,inf
