frameID,obj_joint_0_pos_x,obj_joint_0_pos_y,obj_joint_0_pos_z,obj_joint_1_pos_x,obj_joint_1_pos_y,obj_joint_1_pos_z,obj_joint_2_pos_x,obj_joint_2_pos_y,obj_joint_2_pos_z,obj_joint_3_pos_x,obj_joint_3_pos_y,obj_joint_3_pos_z,obj_joint_4_pos_x,obj_joint_4_pos_y,obj_joint_4_pos_z,obj_joint_5_pos_x,obj_joint_5_pos_y,obj_joint_5_pos_z,obs_pos_x,obs_pos_y,obs_pos_z,obj_qtn_x,obj_qtn_y,obj_qtn_z,obj_qtn_w,start_energy,start_gravity_energy,start_elastic_energy,escape_energy_cost
100,0.7559365034103394,-0.01655825413763523,0.337488055229187,0.7646886110305786,-0.00410337932407856,0.27689796686172485,0.7547532320022583,0.0016580686205998063,0.215534508228302,0.733295738697052,0.012058084830641747,0.09221326559782028,0.7130440473556519,0.020283011719584465,-0.03129672259092331,0.6714972853660583,0.028350841253995895,-0.14565356075763702,0,0,0,0.0,0.0,0.0,1.0,0.030927085059691942,0,0.030927085059691942,0.0
101,0.756817638874054,-0.009773682802915573,0.33924058079719543,0.7687434554100037,0.003694078652188182,0.27818289399147034,0.7581031918525696,0.005070454441010952,0.21527647972106934,0.7368394136428833,0.016211768612265587,0.0917849913239479,0.715019166469574,0.02610665373504162,-0.0314357616007328,0.6711506247520447,0.03323615714907646,-0.14497795701026917,0,0,0,0.0,0.0,0.0,1.0,0.03309730730269365,0,0.03309730730269365,0.0
102,0.758443295955658,-0.0034104217775166035,0.3411029577255249,0.7783945202827454,0.012432350777089596,0.2785857617855072,0.7593221068382263,0.01114929560571909,0.21678705513477325,0.7334251403808594,0.014918395318090916,0.09306424856185913,0.7141495943069458,0.023582542315125465,-0.031068461015820503,0.6713493466377258,0.035259492695331573,-0.14427024126052856,0,0,0,0.0,0.0,0.0,1.0,0.03541012457029078,0,0.03541012457029078,0.0
103,0.7606202363967896,0.0030024186708033085,0.34385946393013,0.7842373251914978,0.019709715619683266,0.2796993553638458,0.7673389315605164,0.024703092873096466,0.21767015755176544,0.7441076040267944,0.030254073441028595,0.09328044205904007,0.7186824679374695,0.03407903388142586,-0.03020315244793892,0.6717634797096252,0.04226372018456459,-0.14214111864566803,0,0,0,0.0,0.0,0.0,1.0,0.037940807582583495,0,0.037940807582583495,0.0
104,0.7637236714363098,0.009218008257448673,0.34606924653053284,0.7930960059165955,0.029719309881329536,0.28694087266921997,0.786858320236206,0.03239702433347702,0.22649100422859192,0.7602596282958984,0.04329301789402962,0.10254309326410294,0.7270845174789429,0.052822183817625046,-0.021042434498667717,0.6743355989456177,0.05619565024971962,-0.1366720050573349,0,0,0,0.0,0.0,0.0,1.0,0.04067053469765138,0,0.04067053469765138,0.0
105,0.7659549713134766,0.01582527719438076,0.34857454895973206,0.7992032766342163,0.03580915927886963,0.2909940779209137,0.789976179599762,0.04012199863791466,0.2292996197938919,0.7549211382865906,0.04589780420064926,0.10383278876543045,0.7266313433647156,0.051725372672080994,-0.02191389910876751,0.6746317744255066,0.05804003030061722,-0.1359289139509201,0,0,0,0.0,0.0,0.0,1.0,0.04345404560387041,0,0.04345404560387041,0.0
106,0.7683624625205994,0.02209698036313057,0.35167765617370605,0.8041703701019287,0.04386907070875168,0.2983565628528595,0.7981300950050354,0.04613112285733223,0.23430347442626953,0.7634772062301636,0.04863235726952553,0.10840775072574615,0.7296562194824219,0.05297381430864334,-0.017317714169621468,0.6772148013114929,0.060159847140312195,-0.1329166144132614,0,0,0,0.0,0.0,0.0,1.0,0.046302213381331614,0,0.046302213381331614,0.0
107,0.7710132002830505,0.027679437771439552,0.35531988739967346,0.8066975474357605,0.051068514585494995,0.3030446469783783,0.804093062877655,0.05440701171755791,0.23911675810813904,0.7676722407341003,0.05998101457953453,0.11355093866586685,0.7346958518028259,0.06679000705480576,-0.012925762683153152,0.6785251498222351,0.07151682674884796,-0.1284472942352295,0,0,0,0.0,0.0,0.0,1.0,0.04907511450038817,0,0.04907511450038817,0.0
108,0.7736349701881409,0.032528024166822433,0.35965296626091003,0.8093486428260803,0.057688381522893906,0.30939820408821106,0.8101482391357422,0.061887457966804504,0.24326129257678986,0.7729701399803162,0.06713395565748215,0.11702393740415573,0.7373782396316528,0.0718076154589653,-0.01001511700451374,0.6802379488945007,0.07580769062042236,-0.12567640841007233,0,0,0,0.0,0.0,0.0,1.0,0.05183639640831306,0,0.05183639640831306,0.0
109,0.7762700915336609,0.03717172145843506,0.36422252655029297,0.8116575479507446,0.06476674228906631,0.3142743706703186,0.813529372215271,0.06610208004713058,0.24713723361492157,0.7742746472358704,0.07020216435194016,0.12059029191732407,0.7389957904815674,0.07364208996295929,-0.0069924816489219666,0.6821684241294861,0.0793142095208168,-0.12288857996463776,0,0,0,0.0,0.0,0.0,1.0,0.05459395605509774,0,0.05459395605509774,0.0
110,0.7789003849029541,0.04182016849517822,0.3684002459049225,0.8122868537902832,0.07010648399591446,0.3174360394477844,0.8183656930923462,0.07125519216060638,0.2506818175315857,0.7779682874679565,0.07814981043338776,0.12439800053834915,0.7433000802993774,0.07967111468315125,-0.003901920048519969,0.6839891076087952,0.08444074541330338,-0.11928199231624603,0,0,0,0.0,0.0,0.0,1.0,0.05731887698658488,0,0.05731887698658488,0.0
111,0.7818835973739624,0.04608476907014847,0.3719666600227356,0.8135201334953308,0.07579643279314041,0.3217768669128418,0.8231489658355713,0.07683174312114716,0.255998432636261,0.7832629084587097,0.08123953640460968,0.12876372039318085,0.7470135688781738,0.0822671577334404,5.442320980364457e-05,0.6863446235656738,0.08844700455665588,-0.11601635068655014,0,0,0,0.0,0.0,0.0,1.0,0.05997591810844628,0,0.05997591810844628,0.0
112,0.7841556668281555,0.05105254426598549,0.37559840083122253,0.8145530819892883,0.08203195035457611,0.3246598243713379,0.8268477320671082,0.08225279301404953,0.25871503353118896,0.7851917147636414,0.08639273047447205,0.13072015345096588,0.7495471239089966,0.08558738231658936,0.0015345483552664518,0.6878430843353271,0.09211905300617218,-0.11354139447212219,0,0,0,0.0,0.0,0.0,1.0,0.06284143519449706,0,0.06284143519449706,0.0
113,0.7863600850105286,0.05565723031759262,0.37889814376831055,0.8158155679702759,0.08792746812105179,0.32838132977485657,0.8310133814811707,0.09073503315448761,0.26292142271995544,0.7906526923179626,0.09132900089025497,0.13435852527618408,0.7541388869285583,0.08943217992782593,0.004598787520080805,0.6906693577766418,0.09706198424100876,-0.11083098500967026,0,0,0,0.0,0.0,0.0,1.0,0.06558391325589395,0,0.06558391325589395,0.0
114,0.78819739818573,0.06010610610246658,0.38200613856315613,0.8166266083717346,0.09407147020101547,0.3308391571044922,0.8320074081420898,0.09764456003904343,0.265724241733551,0.7945795059204102,0.09739835560321808,0.13576120138168335,0.7596712708473206,0.09532897919416428,0.0049683330580592155,0.6926516890525818,0.1035248264670372,-0.10878751426935196,0,0,0,0.0,0.0,0.0,1.0,0.06821242789881957,0,0.06821242789881957,0.0
115,0.7899482250213623,0.06444307416677475,0.3848920464515686,0.8175134062767029,0.1004190519452095,0.3335392475128174,0.8358492851257324,0.10385148227214813,0.2691057026386261,0.7978971600532532,0.1003880724310875,0.13821551203727722,0.7623889446258545,0.09718560427427292,0.00674149114638567,0.6942347884178162,0.10746151208877563,-0.10682056844234467,0,0,0,0.0,0.0,0.0,1.0,0.07086485726421514,0,0.07086485726421514,0.0
116,0.7924287915229797,0.06345542520284653,0.38982751965522766,0.818367063999176,0.10629724711179733,0.33673804998397827,0.8392615914344788,0.1109229102730751,0.2724916338920593,0.802056610584259,0.10536810010671616,0.14017128944396973,0.7664365768432617,0.10100626945495605,0.008170705288648605,0.6958807110786438,0.1122865378856659,-0.10478611290454865,0,0,0,0.0,0.0,0.0,1.0,0.07207762212619316,0,0.07207762212619316,0.0
117,0.7939200401306152,0.06555270403623581,0.3920896351337433,0.8188876509666443,0.11271575838327408,0.33958497643470764,0.8402150869369507,0.11768215149641037,0.27479082345962524,0.8056923747062683,0.108432836830616,0.14171384274959564,0.7694621682167053,0.10382022708654404,0.009341388009488583,0.6972410082817078,0.116253562271595,-0.10319668799638748,0,0,0,0.0,0.0,0.0,1.0,0.07374597435982602,0,0.07374597435982602,0.0
118,0.7969143390655518,0.06831186264753342,0.3964429497718811,0.8195270895957947,0.11891493946313858,0.3409493565559387,0.8407441973686218,0.12415606528520584,0.27568498253822327,0.8092593550682068,0.11274480074644089,0.14258454740047455,0.773442268371582,0.10886045545339584,0.009359634481370449,0.6985583901405334,0.12193187326192856,-0.10228262096643448,0,0,0,0.0,0.0,0.0,1.0,0.07639535869002899,0,0.07639535869002899,0.0
119,0.7973364591598511,0.07143106311559677,0.3963732123374939,0.8195871710777283,0.12486135214567184,0.3420964777469635,0.8406738638877869,0.13052546977996826,0.2760468125343323,0.8126559853553772,0.1168208047747612,0.14236240088939667,0.7764825820922852,0.11245151609182358,0.008860193192958832,0.6993918418884277,0.12662330269813538,-0.1018608808517456,0,0,0,0.0,0.0,0.0,1.0,0.07785620417467401,0,0.07785620417467401,0.0
120,0.7987990975379944,0.07347824424505234,0.3962650001049042,0.8192285895347595,0.13057605922222137,0.3425831198692322,0.8408489227294922,0.1372295320034027,0.2761443555355072,0.8156212568283081,0.12002120167016983,0.1423417031764984,0.7795804738998413,0.1154097318649292,0.008104326203465462,0.6999865174293518,0.13114885985851288,-0.10178393125534058,0,0,0,0.0,0.0,0.0,1.0,0.07914293966919776,0,0.07914293966919776,0.0
121,0.8000503778457642,0.0765666514635086,0.3955641984939575,0.8191733956336975,0.13664765655994415,0.3429170548915863,0.8409867286682129,0.1440867930650711,0.27635857462882996,0.818891704082489,0.12309570610523224,0.14231762290000916,0.7828249335289001,0.11776980757713318,0.00749864149838686,0.7006615400314331,0.13555343449115753,-0.10164307802915573,0,0,0,0.0,0.0,0.0,1.0,0.08071703099168051,0,0.08071703099168051,0.0
122,0.8018344044685364,0.0788038969039917,0.39463332295417786,0.8193045854568481,0.14179252088069916,0.34700143337249756,0.8399684429168701,0.1507432609796524,0.2767588496208191,0.8242040276527405,0.1280009001493454,0.14231501519680023,0.7870501279830933,0.12226159125566483,0.007500430569052696,0.7012814283370972,0.1404036432504654,-0.10117857903242111,0,0,0,0.0,0.0,0.0,1.0,0.08199585207197821,0,0.08199585207197821,0.0
123,0.80271315574646,0.0825800746679306,0.39417606592178345,0.8194546699523926,0.14768683910369873,0.34867143630981445,0.838433563709259,0.15758419036865234,0.2774738669395447,0.8283202648162842,0.13273277878761292,0.14186982810497284,0.7898192405700684,0.12719976902008057,0.006508584134280682,0.7012161016464233,0.14536622166633606,-0.10127241164445877,0,0,0,0.0,0.0,0.0,1.0,0.0838992590229207,0,0.0838992590229207,0.0
124,0.8034266829490662,0.08629287779331207,0.3934870660305023,0.8192958235740662,0.15466521680355072,0.3509964644908905,0.8368052244186401,0.16443292796611786,0.277971088886261,0.8324522972106934,0.13667529821395874,0.14239129424095154,0.7913093566894531,0.13296695053577423,0.006889770273119211,0.7005559802055359,0.1503072828054428,-0.10079878568649292,0,0,0,0.0,0.0,0.0,1.0,0.0857455086178263,0,0.0857455086178263,0.0
